,names,prob_u
509,1511901900.png,0.5917601251261984
510,1511902200.png,0.5917601251261984
511,1511902500.png,0.5917601251261984
512,1511965800.png,0.5917601251261984
513,1511966100.png,0.5917601251261984
514,1511966400.png,0.5917601251261984
515,1511966700.png,0.5917601251261984
516,1511967000.png,0.5917601251261984
517,1511967300.png,0.5917601251261984
518,1511967600.png,0.5917601251261984
519,1511967900.png,0.5917601251261984
520,1511968200.png,0.5917601251261984
521,1511968500.png,0.5917601251261984
522,1511968800.png,0.5917601251261984
523,1511969100.png,0.5917601251261984
524,1511969400.png,0.5917601251261984
525,1511969700.png,0.5917601251261984
526,1511970000.png,0.5917601251261984
527,1511970300.png,0.5917601251261984
528,1511970600.png,0.5917601251261984
529,1511970900.png,0.5917601251261984
530,1511971200.png,0.5917601251261984
531,1511971500.png,0.5917601251261984
532,1511971800.png,0.5917601251261984
533,1511972100.png,0.5917601251261984
534,1511972400.png,0.5917601251261984
535,1511972700.png,0.5917601251261984
536,1511973000.png,0.5917601251261984
537,1511973300.png,0.5917601251261984
538,1511973600.png,0.5917601251261984
539,1511973900.png,0.5917601251261984
540,1511974200.png,0.5917601251261984
541,1511974500.png,0.5917601251261984
542,1511974800.png,0.6307720587831563
543,1511975100.png,0.6307720587831563
544,1511975400.png,0.6307720587831563
545,1511975700.png,0.6307720587831563
546,1511976000.png,0.6307720587831563
547,1511976300.png,0.6307720587831563
548,1511976600.png,0.6307720587831563
549,1511976900.png,0.6307720587831563
550,1511977200.png,0.6307720587831563
551,1511977500.png,0.6307720587831563
552,1511977800.png,0.6307720587831563
553,1511978100.png,0.6307720587831563
554,1511978400.png,0.599413313361911
555,1511978700.png,0.599413313361911
556,1511979000.png,0.599413313361911
557,1511979300.png,0.599413313361911
558,1511979600.png,0.599413313361911
559,1511979900.png,0.599413313361911
560,1511980200.png,0.599413313361911
561,1511980500.png,0.599413313361911
562,1511980800.png,0.599413313361911
563,1511981100.png,0.599413313361911
564,1511981400.png,0.599413313361911
565,1511981700.png,0.6520052325903831
566,1511982000.png,0.6507598113449619
567,1511982300.png,0.6507598113449619
568,1511982600.png,0.6507598113449619
569,1511982900.png,0.6507598113449619
570,1511983200.png,0.6507598113449619
571,1511983500.png,0.6507598113449619
572,1511983800.png,0.6507598113449619
573,1511984100.png,0.6507598113449619
574,1511984400.png,0.6149264780116285
575,1511984700.png,0.6149264780116285
576,1511985000.png,0.6149264780116285
577,1511985300.png,0.6149264780116285
578,1511985600.png,0.6149264780116285
579,1511985900.png,0.6034629087502057
580,1511986200.png,0.6034629087502057
581,1511986500.png,0.6034629087502057
582,1511986800.png,0.6034629087502057
583,1511987100.png,0.6034629087502057
584,1511987400.png,0.6034629087502057
585,1511987700.png,0.6034629087502057
586,1511988000.png,0.6034629087502057
587,1511988300.png,0.6034629087502057
588,1511988600.png,0.6034629087502057
589,1511988900.png,0.6034629087502057
590,1512052200.png,0.5258402304029673
591,1512052500.png,0.5258402304029673
592,1512052800.png,0.5258402304029673
593,1512053100.png,0.5258402304029673
594,1512053400.png,0.5258402304029673
595,1512053700.png,0.5258402304029673
596,1512054000.png,0.5553493367215674
597,1512054300.png,0.5258402304029673
598,1512054600.png,0.5553493367215674
599,1512054900.png,0.5553493367215674
600,1512055200.png,0.5553493367215674
601,1512055500.png,0.5553493367215674
602,1512055800.png,0.5553493367215674
603,1512056100.png,0.5553493367215674
604,1512056400.png,0.5553493367215674
605,1512056700.png,0.5553493367215674
606,1512057000.png,0.5553493367215674
607,1512057300.png,0.5553493367215674
608,1512057600.png,0.5553493367215674
609,1512057900.png,0.5553493367215674
610,1512058200.png,0.5553493367215674
611,1512058500.png,0.5553493367215674
612,1512058800.png,0.5553493367215674
613,1512059100.png,0.5553493367215674
614,1512059400.png,0.5553493367215674
615,1512059700.png,0.6167718875959207
616,1512060000.png,0.6167718875959207
617,1512060300.png,0.599413313361911
618,1512060600.png,0.599413313361911
619,1512060900.png,0.599413313361911
620,1512061200.png,0.599413313361911
621,1512061500.png,0.599413313361911
622,1512061800.png,0.599413313361911
623,1512062100.png,0.599413313361911
624,1512062400.png,0.599413313361911
625,1512062700.png,0.599413313361911
626,1512063000.png,0.599413313361911
627,1512063300.png,0.599413313361911
628,1512063600.png,0.599413313361911
629,1512063900.png,0.599413313361911
630,1512064200.png,0.599413313361911
631,1512064500.png,0.599413313361911
632,1512064800.png,0.599413313361911
633,1512065100.png,0.599413313361911
634,1512065400.png,0.599413313361911
635,1512065700.png,0.599413313361911
636,1512066000.png,0.599413313361911
637,1512066300.png,0.599413313361911
638,1512066600.png,0.599413313361911
639,1512066900.png,0.599413313361911
640,1512067200.png,0.599413313361911
641,1512067500.png,0.599413313361911
642,1512067800.png,0.599413313361911
643,1512068100.png,0.599413313361911
644,1512068400.png,0.599413313361911
645,1512068700.png,0.599413313361911
646,1512069000.png,0.599413313361911
647,1512069300.png,0.599413313361911
648,1512069600.png,0.599413313361911
649,1512069900.png,0.599413313361911
650,1512070200.png,0.599413313361911
651,1512070500.png,0.599413313361911
652,1512070800.png,0.599413313361911
653,1512071100.png,0.599413313361911
654,1512071400.png,0.599413313361911
655,1512071700.png,0.599413313361911
656,1512072000.png,0.599413313361911
657,1512072300.png,0.599413313361911
658,1512072600.png,0.599413313361911
659,1512072900.png,0.599413313361911
660,1512073200.png,0.599413313361911
661,1512073500.png,0.599413313361911
662,1512073800.png,0.599413313361911
663,1512074100.png,0.599413313361911
664,1512074400.png,0.599413313361911
665,1512074700.png,0.599413313361911
666,1512075000.png,0.599413313361911
667,1512075300.png,0.599413313361911
668,1512138600.png,0.599413313361911
669,1512138900.png,0.599413313361911
670,1512139200.png,0.599413313361911
671,1512139500.png,0.599413313361911
672,1512139800.png,0.599413313361911
673,1512140100.png,0.599413313361911
674,1512140400.png,0.599413313361911
675,1512140700.png,0.599413313361911
676,1512141000.png,0.599413313361911
677,1512141300.png,0.599413313361911
678,1512141600.png,0.599413313361911
679,1512141900.png,0.599413313361911
680,1512142200.png,0.599413313361911
681,1512142500.png,0.599413313361911
682,1512142800.png,0.599413313361911
683,1512143100.png,0.599413313361911
684,1512143400.png,0.599413313361911
685,1512143700.png,0.599413313361911
686,1512144000.png,0.599413313361911
687,1512144300.png,0.599413313361911
688,1512144600.png,0.6960706250766975
689,1512144900.png,0.6960706250766975
690,1512145200.png,0.6960706250766975
691,1512145500.png,0.6960706250766975
692,1512145800.png,0.6660857193931677
693,1512146100.png,0.6660857193931677
694,1512146400.png,0.6660857193931677
695,1512146700.png,0.6660857193931677
696,1512147000.png,0.6660857193931677
697,1512147300.png,0.6660857193931677
698,1512147600.png,0.6660857193931677
699,1512147900.png,0.6660857193931677
700,1512148200.png,0.6660857193931677
701,1512148500.png,0.6660857193931677
702,1512148800.png,0.6660857193931677
703,1512149100.png,0.6660857193931677
704,1512149400.png,0.6660857193931677
705,1512149700.png,0.6660857193931677
706,1512150000.png,0.6660857193931677
707,1512150300.png,0.6660857193931677
708,1512150600.png,0.6660857193931677
709,1512150900.png,0.6660857193931677
710,1512151200.png,0.6660857193931677
711,1512151500.png,0.6660857193931677
712,1512151800.png,0.6660857193931677
713,1512152100.png,0.6660857193931677
714,1512152400.png,0.6660857193931677
715,1512152700.png,0.6660857193931677
716,1512153000.png,0.6660857193931677
717,1512153300.png,0.6660857193931677
718,1512153600.png,0.6660857193931677
719,1512153900.png,0.6660857193931677
720,1512154200.png,0.6660857193931677
721,1512154500.png,0.6660857193931677
722,1512154800.png,0.6660857193931677
723,1512155100.png,0.6660857193931677
724,1512155400.png,0.6660857193931677
725,1512155700.png,0.6660857193931677
726,1512156000.png,0.6660857193931677
727,1512156300.png,0.6487271451591579
728,1512156600.png,0.6487271451591579
729,1512156900.png,0.6487271451591579
730,1512157200.png,0.6487271451591579
731,1512157500.png,0.6487271451591579
732,1512157800.png,0.6487271451591579
733,1512158100.png,0.6487271451591579
734,1512158400.png,0.6487271451591579
735,1512158700.png,0.6487271451591579
736,1512159000.png,0.6487271451591579
737,1512159300.png,0.6487271451591579
738,1512159600.png,0.6487271451591579
739,1512159900.png,0.6487271451591579
740,1512160200.png,0.6487271451591579
741,1512160500.png,0.6487271451591579
742,1512160800.png,0.6487271451591579
743,1512161100.png,0.6487271451591579
744,1512161400.png,0.6487271451591579
745,1512161700.png,0.6487271451591579
746,1512397800.png,0.6487271451591579
747,1512398100.png,0.6487271451591579
748,1512398400.png,0.6487271451591579
749,1512398700.png,0.6487271451591579
750,1512399000.png,0.6487271451591579
751,1512399300.png,0.6487271451591579
752,1512399600.png,0.6487271451591579
753,1512399900.png,0.6487271451591579
754,1512400200.png,0.6487271451591579
755,1512400500.png,0.6487271451591579
756,1512400800.png,0.6487271451591579
757,1512401100.png,0.6487271451591579
758,1512401400.png,0.6487271451591579
759,1512401700.png,0.6487271451591579
760,1512402000.png,0.6487271451591579
761,1512402300.png,0.6487271451591579
762,1512402600.png,0.6487271451591579
763,1512402900.png,0.6487271451591579
764,1512403200.png,0.6487271451591579
765,1512403500.png,0.6487271451591579
766,1512403800.png,0.6487271451591579
767,1512404100.png,0.6487271451591579
768,1512404400.png,0.6487271451591579
769,1512404700.png,0.6487271451591579
770,1512405000.png,0.6487271451591579
771,1512405300.png,0.6487271451591579
772,1512405600.png,0.6487271451591579
773,1512405900.png,0.6487271451591579
774,1512406200.png,0.6487271451591579
775,1512406500.png,0.6487271451591579
776,1512406800.png,0.6487271451591579
777,1512407100.png,0.6487271451591579
778,1512407400.png,0.6487271451591579
779,1512407700.png,0.6487271451591579
780,1512408000.png,0.6487271451591579
781,1512408300.png,0.6487271451591579
782,1512408600.png,0.6487271451591579
783,1512408900.png,0.6487271451591579
784,1512409200.png,0.6487271451591579
785,1512409500.png,0.6487271451591579
786,1512409800.png,0.6487271451591579
787,1512410100.png,0.6487271451591579
788,1512410400.png,0.6487271451591579
789,1512410700.png,0.5792826096625293
790,1512411000.png,0.5792826096625293
791,1512411300.png,0.5792826096625293
792,1512411600.png,0.5792826096625293
793,1512411900.png,0.5792826096625293
794,1512412200.png,0.5792826096625293
795,1512412500.png,0.5792826096625293
796,1512412800.png,0.5792826096625293
797,1512413100.png,0.5792826096625293
798,1512413400.png,0.5792826096625293
799,1512413700.png,0.5792826096625293
800,1512414000.png,0.5792826096625293
801,1512414300.png,0.5792826096625293
802,1512414600.png,0.5792826096625293
803,1512414900.png,0.5792826096625293
804,1512415200.png,0.5792826096625293
805,1512415500.png,0.5792826096625293
806,1512415800.png,0.5792826096625293
807,1512416100.png,0.5792826096625293
808,1512416400.png,0.5792826096625293
809,1512416700.png,0.5792826096625293
810,1512417000.png,0.5792826096625293
811,1512417300.png,0.5792826096625293
812,1512417600.png,0.5792826096625293
813,1512417900.png,0.5792826096625293
814,1512418200.png,0.5792826096625293
815,1512418500.png,0.5792826096625293
816,1512418800.png,0.5792826096625293
817,1512419100.png,0.5792826096625293
818,1512419400.png,0.5596124671797607
819,1512419700.png,0.5596124671797607
820,1512420000.png,0.5596124671797607
821,1512420300.png,0.5596124671797607
822,1512420600.png,0.5596124671797607
823,1512420900.png,0.5596124671797607
824,1512484200.png,0.5596124671797607
825,1512484500.png,0.5596124671797607
826,1512484800.png,0.5596124671797607
827,1512485100.png,0.5596124671797607
828,1512485400.png,0.5280778639727379
829,1512485700.png,0.5280778639727379
830,1512486000.png,0.5280778639727379
831,1512486300.png,0.5280778639727379
832,1512486600.png,0.5280778639727379
833,1512486900.png,0.5280778639727379
834,1512487200.png,0.5280778639727379
835,1512487500.png,0.5280778639727379
836,1512487800.png,0.5280778639727379
837,1512488100.png,0.5280778639727379
838,1512488400.png,0.5280778639727379
839,1512488700.png,0.5280778639727379
840,1512489000.png,0.5280778639727379
841,1512489300.png,0.5280778639727379
842,1512489600.png,0.5280778639727379
843,1512489900.png,0.5280778639727379
844,1512490200.png,0.5280778639727379
845,1512490500.png,0.5280778639727379
846,1512490800.png,0.5280778639727379
847,1512491100.png,0.5280778639727379
848,1512491400.png,0.540622660052933
849,1512491700.png,0.540622660052933
850,1512492000.png,0.540622660052933
851,1512492300.png,0.540622660052933
852,1512492600.png,0.540622660052933
853,1512492900.png,0.540622660052933
854,1512493200.png,0.540622660052933
855,1512493500.png,0.540622660052933
856,1512493800.png,0.5927283186148087
857,1512494100.png,0.6536102319676451
858,1512494400.png,0.5598602319676451
859,1512494700.png,0.5598602319676451
860,1512495000.png,0.5598602319676451
861,1512495300.png,0.5598602319676451
862,1512495600.png,0.5598602319676451
863,1512495900.png,0.5598602319676451
864,1512496200.png,0.5598602319676451
865,1512496500.png,0.5598602319676451
866,1512496800.png,0.5598602319676451
867,1512497100.png,0.5598602319676451
868,1512497400.png,0.5598602319676451
869,1512497700.png,0.5598602319676451
870,1512498000.png,0.5598602319676451
871,1512498300.png,0.5598602319676451
872,1512498600.png,0.5598602319676451
873,1512498900.png,0.5598602319676451
874,1512499200.png,0.5598602319676451
875,1512499500.png,0.5598602319676451
876,1512499800.png,0.5598602319676451
877,1512500100.png,0.5598602319676451
878,1512500400.png,0.5598602319676451
879,1512500700.png,0.5598602319676451
880,1512501000.png,0.5598602319676451
881,1512501300.png,0.5258402304029673
882,1512501600.png,0.5258402304029673
883,1512501900.png,0.5258402304029673
884,1512502200.png,0.5258402304029673
885,1512502500.png,0.5258402304029673
886,1512502800.png,0.5258402304029673
887,1512503100.png,0.5258402304029673
888,1512503400.png,0.5258402304029673
889,1512503700.png,0.5258402304029673
890,1512504000.png,0.5258402304029673
891,1512504300.png,0.5258402304029673
892,1512504600.png,0.5258402304029673
893,1512504900.png,0.540622660052933
894,1512505200.png,0.540622660052933
895,1512505500.png,0.540622660052933
896,1512505800.png,0.540622660052933
897,1512506100.png,0.540622660052933
898,1512506400.png,0.540622660052933
899,1512506700.png,0.540622660052933
900,1512507000.png,0.540622660052933
901,1512507300.png,0.540622660052933
902,1512570600.png,0.540622660052933
903,1512570900.png,0.540622660052933
904,1512571200.png,0.540622660052933
905,1512571500.png,0.540622660052933
906,1512571800.png,0.540622660052933
907,1512572100.png,0.540622660052933
908,1512572400.png,0.540622660052933
909,1512572700.png,0.540622660052933
910,1512573000.png,0.540622660052933
911,1512573300.png,0.540622660052933
912,1512573600.png,0.540622660052933
913,1512573900.png,0.540622660052933
914,1512574200.png,0.540622660052933
915,1512574500.png,0.540622660052933
916,1512574800.png,0.540622660052933
917,1512575100.png,0.540622660052933
918,1512575400.png,0.540622660052933
919,1512575700.png,0.540622660052933
920,1512576000.png,0.540622660052933
921,1512576300.png,0.540622660052933
922,1512576600.png,0.6661550280478401
923,1512576900.png,0.6661550280478401
924,1512577200.png,0.6661550280478401
925,1512577500.png,0.6661550280478401
926,1512577800.png,0.6661550280478401
927,1512578100.png,0.6661550280478401
928,1512578400.png,0.5724050280478401
929,1512578700.png,0.5724050280478401
930,1512579000.png,0.5724050280478401
931,1512579300.png,0.5598602319676451
932,1512579600.png,0.5598602319676451
933,1512579900.png,0.5598602319676451
934,1512580200.png,0.5598602319676451
935,1512580500.png,0.5598602319676451
936,1512580800.png,0.5598602319676451
937,1512581100.png,0.5598602319676451
938,1512581400.png,0.5598602319676451
939,1512581700.png,0.5598602319676451
940,1512582000.png,0.5598602319676451
941,1512582300.png,0.5598602319676451
942,1512582600.png,0.5598602319676451
943,1512582900.png,0.5598602319676451
944,1512583200.png,0.5598602319676451
945,1512583500.png,0.5598602319676451
946,1512583800.png,0.5598602319676451
947,1512584100.png,0.5598602319676451
948,1512584400.png,0.5598602319676451
949,1512584700.png,0.5598602319676451
950,1512585000.png,0.5598602319676451
951,1512585300.png,0.5598602319676451
952,1512585600.png,0.5598602319676451
953,1512585900.png,0.5598602319676451
954,1512586200.png,0.5598602319676451
955,1512586500.png,0.5598602319676451
956,1512586800.png,0.5598602319676451
957,1512587100.png,0.5598602319676451
958,1512587400.png,0.5598602319676451
959,1512587700.png,0.5598602319676451
960,1512588000.png,0.5598602319676451
961,1512588300.png,0.5598602319676451
962,1512588600.png,0.5598602319676451
963,1512588900.png,0.5598602319676451
964,1512589200.png,0.5598602319676451
965,1512589500.png,0.5598602319676451
966,1512589800.png,0.5598602319676451
967,1512590100.png,0.5598602319676451
968,1512590400.png,0.5598602319676451
969,1512590700.png,0.5598602319676451
970,1512591000.png,0.5598602319676451
971,1512591300.png,0.5598602319676451
972,1512591600.png,0.5598602319676451
973,1512591900.png,0.5598602319676451
974,1512592200.png,0.5132954343227722
975,1512592500.png,0.5132954343227722
976,1512592800.png,0.5132954343227722
977,1512593100.png,0.5132954343227722
978,1512593400.png,0.5132954343227722
979,1512593700.png,0.5132954343227722
980,1512657000.png,0.5132954343227722
981,1512657300.png,0.5132954343227722
982,1512657600.png,0.5132954343227722
983,1512657900.png,0.5132954343227722
984,1512658200.png,0.5132954343227722
985,1512658500.png,0.5132954343227722
986,1512658800.png,0.5132954343227722
987,1512659100.png,0.5132954343227722
988,1512659400.png,0.5132954343227722
989,1512659700.png,0.5132954343227722
990,1512660000.png,0.5132954343227722
991,1512660300.png,0.5132954343227722
992,1512660600.png,0.5132954343227722
993,1512660900.png,0.5132954343227722
994,1512661200.png,0.5132954343227722
995,1512661500.png,0.5132954343227722
996,1512661800.png,0.5132954343227722
997,1512662100.png,0.5132954343227722
998,1512662400.png,0.5132954343227722
999,1512662700.png,0.5132954343227722
1000,1512663000.png,0.5132954343227722
1001,1512663300.png,0.5132954343227722
1002,1512663600.png,0.5132954343227722
1003,1512663900.png,0.5132954343227722
1004,1512664200.png,0.5132954343227722
1005,1512664500.png,0.5132954343227722
1006,1512664800.png,0.5258402304029673
1007,1512665100.png,0.5258402304029673
1008,1512665400.png,0.5258402304029673
1009,1512665700.png,0.5258402304029673
1010,1512666000.png,0.5258402304029673
1011,1512666300.png,0.5258402304029673
1012,1512666600.png,0.5258402304029673
1013,1512666900.png,0.5258402304029673
1014,1512667200.png,0.5258402304029673
1015,1512667500.png,0.5258402304029673
1016,1512667800.png,0.5258402304029673
1017,1512668100.png,0.5258402304029673
1018,1512668400.png,0.5258402304029673
