Date,0,1,2,3
2015-11-25,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-11-27,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-11-30,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-01,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-02,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-03,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-04,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-07,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-08,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-09,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-10,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-11,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-14,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-15,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-16,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-17,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-18,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-21,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-22,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-23,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-24,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-28,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-29,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-30,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2015-12-31,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-04,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-05,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-06,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-07,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-08,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-11,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-12,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-13,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-14,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-15,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-19,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-20,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-21,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-22,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-25,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-26,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-27,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-01-28,0.1707000395743133,0.3386091494254539,0.18209560671238945,0.3085952042878444
2016-01-29,0.19249613955802927,0.15777372195452483,0.30472863658017696,0.34500150190727064
2016-02-01,0.21340776010994778,0.18823427013027752,0.21544361388565797,0.382914355874117
2016-02-02,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-02-03,0.18932567960177024,0.3002635612029583,0.18996126192166884,0.32044949727360345
2016-02-04,0.22104481644696666,0.21326601440435694,0.21701956006686246,0.34866960908181543
2016-02-05,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2016-02-08,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2016-02-09,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-02-10,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-02-11,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-02-12,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-02-16,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-02-17,0.1707000395743133,0.3386091494254539,0.18209560671238945,0.3085952042878444
2016-02-18,0.10324224278668843,0.20306162401050817,0.3340277203093201,0.3596684128934859
2016-02-19,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-02-22,0.17234177903758835,0.22624058925626875,0.23342953004082748,0.3679881016653174
2016-02-23,0.21340776010994778,0.18823427013027752,0.21544361388565797,0.382914355874117
2016-02-24,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-02-25,0.18932567960177024,0.3002635612029583,0.18996126192166884,0.32044949727360345
2016-02-26,0.22057811246821837,0.1928341583824166,0.26317178265304325,0.3234159464963214
2016-02-29,0.22057811246821837,0.1928341583824166,0.26317178265304325,0.3234159464963214
2016-03-01,0.21888981218265102,0.21896419843789497,0.2744783556661321,0.28766763371332166
2016-03-02,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-03-03,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-03-04,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-03-07,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-08,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-09,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-10,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-11,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-14,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-15,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-16,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-17,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-18,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-21,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-22,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-23,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-24,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-03-28,0.15153584309116713,0.3686260102989638,0.23172863341075473,0.24810951319911106
2016-03-29,0.26563292900892155,0.25304628561078985,0.2550410688507193,0.2262797165295717
2016-03-30,0.2562057750729755,0.1875183480096573,0.25605385363278627,0.3002220232845818
2016-03-31,0.2727597063302973,0.14865354042087695,0.23416648238977536,0.3444202708590525
2016-04-01,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2016-04-04,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-04-05,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-04-06,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-04-07,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-04-08,0.1707000395743133,0.3386091494254539,0.18209560671238945,0.3085952042878444
2016-04-11,0.19249613955802927,0.15777372195452483,0.30472863658017696,0.34500150190727064
2016-04-12,0.20461507504253645,0.2021715639065678,0.23239297855960875,0.36082038249128834
2016-04-13,0.22057811246821837,0.1928341583824166,0.26317178265304325,0.3234159464963214
2016-04-14,0.21888981218265102,0.21896419843789497,0.2744783556661321,0.28766763371332166
2016-04-15,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-04-18,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-04-19,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-04-20,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-04-21,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-04-22,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-04-25,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-04-26,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-04-27,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-04-28,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-04-29,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-02,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-03,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-04,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-05,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-06,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-09,0.15153584309116713,0.3686260102989638,0.23172863341075473,0.24810951319911106
2016-05-10,0.14517749812840292,0.32182355328196693,0.2423367379747543,0.29066221061487507
2016-05-11,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-05-12,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-05-13,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-05-16,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-05-17,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-05-18,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-05-19,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-20,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-23,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-24,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-25,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-26,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-27,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-05-31,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-06-01,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-06-02,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-06-03,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-06-06,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-06-07,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-06-08,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-06-09,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-06-10,0.15153584309116713,0.3686260102989638,0.23172863341075473,0.24810951319911106
2016-06-13,0.26563292900892155,0.25304628561078985,0.2550410688507193,0.2262797165295717
2016-06-14,0.2562057750729755,0.1875183480096573,0.25605385363278627,0.3002220232845818
2016-06-15,0.2727597063302973,0.14865354042087695,0.23416648238977536,0.3444202708590525
2016-06-16,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2016-06-17,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-06-20,0.17234177903758835,0.22624058925626875,0.23342953004082748,0.3679881016653174
2016-06-21,0.19249613955802927,0.15777372195452483,0.30472863658017696,0.34500150190727064
2016-06-22,0.21340776010994778,0.18823427013027752,0.21544361388565797,0.382914355874117
2016-06-23,0.18932567960177024,0.3002635612029583,0.18996126192166884,0.32044949727360345
2016-06-24,0.22104481644696666,0.21326601440435694,0.21701956006686246,0.34866960908181543
2016-06-27,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2016-06-28,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2016-06-29,0.24644964281699142,0.2642092526490281,0.19805205680201282,0.2912890477319684
2016-06-30,0.22104481644696666,0.21326601440435694,0.21701956006686246,0.34866960908181543
2016-07-01,0.18932567960177024,0.3002635612029583,0.18996126192166884,0.32044949727360345
2016-07-05,0.22104481644696666,0.21326601440435694,0.21701956006686246,0.34866960908181543
2016-07-06,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-07-07,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-07-08,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-07-11,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-07-12,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-07-13,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-07-14,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-15,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-18,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-19,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-20,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-21,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-22,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-25,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-26,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-27,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-28,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-07-29,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-08-01,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-08-02,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-08-03,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-08-04,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-08-05,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-08-08,0.1707000395743133,0.3386091494254539,0.18209560671238945,0.3085952042878444
2016-08-09,0.19249613955802927,0.15777372195452483,0.30472863658017696,0.34500150190727064
2016-08-10,0.21340776010994778,0.18823427013027752,0.21544361388565797,0.382914355874117
2016-08-11,0.18932567960177024,0.3002635612029583,0.18996126192166884,0.32044949727360345
2016-08-12,0.22057811246821837,0.1928341583824166,0.26317178265304325,0.3234159464963214
2016-08-15,0.21888981218265102,0.21896419843789497,0.2744783556661321,0.28766763371332166
2016-08-16,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-08-17,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-08-18,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-08-19,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-08-22,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-08-23,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-08-24,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-08-25,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-08-26,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-08-29,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-08-30,0.15153584309116713,0.3686260102989638,0.23172863341075473,0.24810951319911106
2016-08-31,0.26563292900892155,0.25304628561078985,0.2550410688507193,0.2262797165295717
2016-09-01,0.2562057750729755,0.1875183480096573,0.25605385363278627,0.3002220232845818
2016-09-02,0.2727597063302973,0.14865354042087695,0.23416648238977536,0.3444202708590525
2016-09-06,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2016-09-07,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-09-08,0.17234177903758835,0.22624058925626875,0.23342953004082748,0.3679881016653174
2016-09-09,0.10324224278668843,0.20306162401050817,0.3340277203093201,0.3596684128934859
2016-09-12,0.17234177903758835,0.22624058925626875,0.23342953004082748,0.3679881016653174
2016-09-13,0.21340776010994778,0.18823427013027752,0.21544361388565797,0.382914355874117
2016-09-14,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-09-15,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-09-16,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-09-19,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-09-20,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-09-21,0.17234177903758835,0.22624058925626875,0.23342953004082748,0.3679881016653174
2016-09-22,0.19249613955802927,0.15777372195452483,0.30472863658017696,0.34500150190727064
2016-09-23,0.21340776010994778,0.18823427013027752,0.21544361388565797,0.382914355874117
2016-09-26,0.18932567960177024,0.3002635612029583,0.18996126192166884,0.32044949727360345
2016-09-27,0.22104481644696666,0.21326601440435694,0.21701956006686246,0.34866960908181543
2016-09-28,0.24644964281699142,0.2642092526490281,0.19805205680201282,0.2912890477319684
2016-09-29,0.21888981218265102,0.21896419843789497,0.2744783556661321,0.28766763371332166
2016-09-30,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-10-03,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-10-04,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-10-05,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-10-06,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-10-07,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-10,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-11,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-12,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-13,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-14,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-17,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-18,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-19,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-20,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-21,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-24,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-10-25,0.15153584309116713,0.3686260102989638,0.23172863341075473,0.24810951319911106
2016-10-26,0.26563292900892155,0.25304628561078985,0.2550410688507193,0.2262797165295717
2016-10-27,0.2562057750729755,0.1875183480096573,0.25605385363278627,0.3002220232845818
2016-10-28,0.2727597063302973,0.14865354042087695,0.23416648238977536,0.3444202708590525
2016-10-31,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2016-11-01,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2016-11-02,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2016-11-03,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-04,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-07,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-08,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-09,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-10,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-11,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-14,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-15,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-16,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-17,0.398600150934062,0.16285389539830877,0.16608134766661864,0.2724646060010118
2016-11-18,0.1707000395743133,0.3386091494254539,0.18209560671238945,0.3085952042878444
2016-11-21,0.19249613955802927,0.15777372195452483,0.30472863658017696,0.34500150190727064
2016-11-22,0.20461507504253645,0.2021715639065678,0.23239297855960875,0.36082038249128834
2016-11-23,0.22057811246821837,0.1928341583824166,0.26317178265304325,0.3234159464963214
2016-11-25,0.23897683929188845,0.24532192370052405,0.22856531367087762,0.2871359233367085
2016-11-28,0.2509781733913056,0.32724130858118816,0.18229570459251002,0.23948481343499803
2016-11-29,0.18893978354107524,0.30525241538572717,0.22305889486789354,0.28274890620530363
2016-11-30,0.2235228663285997,0.3333953660512153,0.22067318707844683,0.22240858054173754
2016-12-01,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-12-02,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-12-05,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-12-06,0.21851931772926902,0.2485090142453134,0.2613982745357915,0.2715733934896255
2016-12-07,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-12-08,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2016-12-09,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-12,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-13,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-14,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-15,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-16,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-19,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-20,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-21,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-22,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-23,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-27,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-28,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-29,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2016-12-30,0.19483974437202975,0.22756430993312513,0.28850283437268637,0.28909311132215787
2017-01-03,0.15153584309116713,0.3686260102989638,0.23172863341075473,0.24810951319911106
2017-01-04,0.14517749812840292,0.32182355328196693,0.2423367379747543,0.29066221061487507
2017-01-05,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2017-01-06,0.22684467748506168,0.23589269406754623,0.2723201309788472,0.2649424974685441
2017-01-09,0.17360799552476375,0.2819492623945845,0.3290133650003279,0.21542937708032456
2017-01-10,0.2562057750729755,0.1875183480096573,0.25605385363278627,0.3002220232845818
2017-01-11,0.2727597063302973,0.14865354042087695,0.23416648238977536,0.3444202708590525
2017-01-12,0.24644964281699142,0.2642092526490281,0.19805205680201282,0.2912890477319684
2017-01-13,0.23897683929188845,0.24532192370052405,0.22856531367087762,0.2871359233367085
2017-01-17,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2017-01-18,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2017-01-19,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2017-01-20,0.17234177903758835,0.22624058925626875,0.23342953004082748,0.3679881016653174
2017-01-23,0.21340776010994778,0.18823427013027752,0.21544361388565797,0.382914355874117
2017-01-24,0.2708444011810707,0.14188447374359195,0.19172696366979902,0.39554416140553905
2017-01-25,0.28885106458541976,0.15015372930345436,0.17327095566602688,0.3877242504451004
2017-01-26,0.17234177903758835,0.22624058925626875,0.23342953004082748,0.3679881016653174
2017-01-27,0.20461507504253645,0.2021715639065678,0.23239297855960875,0.36082038249128834
2017-01-30,0.22104481644696666,0.21326601440435694,0.21701956006686246,0.34866960908181543
2017-01-31,0.2827515068619452,0.14371498477362385,0.1973409226305288,0.3761925857339045
2017-02-01,0.18932567960177024,0.3002635612029583,0.18996126192166884,0.32044949727360345
2017-02-02,0.22057811246821837,0.1928341583824166,0.26317178265304325,0.3234159464963214
2017-02-03,0.21888981218265102,0.21896419843789497,0.2744783556661321,0.28766763371332166
