Date,0,1,2,3,,ls,amount,exp,NET,eod,pnl,commision,acc,strat,,,,6.64
2016+AC0-01+AC0-07,0.191652159249333,0.250608297831983,0.232344781147782,0.32539476661378,,,,5122.51137069849,0.319,5795.58334689994,673.071976201457,0,+ACI-+ACQ-16,747.93+ACI-,4.19+ACU-,13.14+ACU-,,,6.148
2016+AC0-01+AC0-08,0.253710769706064,0.058260348043556,0.186737166042619,0.501291728501218,,,,5795.58334689994,0.346,5375.14903123349,+AC0-420.434315666456,0,+ACI-+ACQ-16,327.49+ACI-,+AC0-2.51+ACU-,+AC0-7.25+ACU-,,,5.702
2016+AC0-01+AC0-11,0.189116959121166,0.239554678012532,0.255505840136853,0.315822527572325,,,,5375.14903123349,0.329,4726.58667881528,+AC0-648.56235241821,0,+ACI-+ACQ-15,678.93+ACI-,+AC0-3.97+ACU-,+AC0-12.07+ACU-,,,5.014
2016+AC0-01+AC0-12,0.245250624641894,0.183267310566211,0.293893495578433,0.277588561483485,,+AC0-1,2500,2226.58667881528,0.142,2084.48302161127,+AC0-142.103657204007,+AC0-1,+ACI-+ACQ-15,535.83+ACI-,+AC0-0.91+ACU-,+AC0-6.38+ACU-,,,4.694
2016+AC0-01+AC0-13,0.167937421191977,0.2232655518778,0.243261697324255,0.365535321410329,,+AC0-1,2084,0.483021611269578,0.000,0.480140357516798,+AC0-0.00288125375278,+AC0-1,+ACI-+ACQ-15,534.82+ACI-,0.00+ACU-,+AC0-0.60+ACU-,,,4.666
2016+AC0-01+AC0-14,0.210185102311124,0.241374415964291,0.380883377452187,0.167557105622817,,,,0.480140357516798,0.000,0.431776455237995,+AC0-0.048363902278803,0,+ACI-+ACQ-15,534.77+ACI-,0.00+ACU-,+AC0-10.07+ACU-,,,4.196
2016+AC0-01+AC0-15,0.177914297228304,0.223660312851208,0.486111524624463,0.112313876061532,,,,0.431776455237995,0.000,0.425808143892951,+AC0-0.005968311345044,0,+ACI-+ACQ-15,534.77+ACI-,0.00+ACU-,+AC0-1.38+ACU-,,,4.138
2016+AC0-01+AC0-19,0.183447403457536,0.238737511493503,0.400489221197023,0.177325864678487,,,,0.425808143892951,0.000,0.368594676516325,+AC0-0.057213467376627,0,+ACI-+ACQ-15,534.71+ACI-,0.00+ACU-,+AC0-13.44+ACU-,,,3.582
2016+AC0-01+AC0-20,0.251144686806671,0.258509042060945,0.368992074505762,0.121354206591773,,,,0.368594676516325,0.000,0.399671056278449,0.031076379762125,0,+ACI-+ACQ-15,534.74+ACI-,0.00+ACU-,8.43+ACU-,,,3.884
2016+AC0-01+AC0-21,0.213507274611906,0.159698207938861,0.300144922954098,0.326649593750078,,,,0.399671056278449,0.000,0.403375525389166,0.003704469110717,0,+ACI-+ACQ-15,534.75+ACI-,0.00+ACU-,0.93+ACU-,,,3.92
2016+AC0-01+AC0-22,0.296606459681717,0.026943712214391,0.261448327463838,0.415001501757642,,,,0.403375525389166,0.000,0.412636698165958,0.009261172776792,0,+ACI-+ACQ-15,534.76+ACI-,0.00+ACU-,2.30+ACU-,,,4.01
2016+AC0-01+AC0-25,0.075849255021608,0.254272452685666,0.163877194096312,0.506001102107968,,1,3200,3200.41263669817,0.206,3447.82608242795,247.413445729784,+AC0-1,+ACI-+ACQ-15,781.17+ACI-,1.59+ACU-,7.73+ACU-,,,4.32
2016+AC0-01+AC0-26,0.155339046604261,0.139978098612157,0.357139290811213,0.347543575334504,,1,3200,6647.82608242795,0.421,7552.66907698064,904.842994552693,+AC0-1,+ACI-+ACQ-16,685.01+ACI-,5.73+ACU-,13.61+ACU-,,,4.908
2016+AC0-01+AC0-27,0.209830388104175,0.172720838724524,0.229861898076524,0.38758687807501,,,,7552.66907698064,0.453,7949.69202357009,397.022946589447,0,+ACI-+ACQ-17,082.03+ACI-,2.38+ACU-,5.26+ACU-,,,5.166
2016+AC0-01+AC0-28,0.319746377418221,0.285633826397548,0.185443647700587,0.209176148669908,,,,7949.69202357009,0.465,7423.40579204454,+AC0-526.286231525547,0,+ACI-+ACQ-16,555.75+ACI-,+AC0-3.08+ACU-,+AC0-6.62+ACU-,,,4.824
2016+AC0-01+AC0-29,0.07481689913071,0.193851184283176,0.293096300323876,0.438235627158712,,+AC0-1,3200,4223.40579204454,0.255,4494.81039310877,271.404601064223,+AC0-1,+ACI-+ACQ-16,826.15+ACI-,1.64+ACU-,6.43+ACU-,,,5.134
2016+AC0-02+AC0-01,0.123977178300848,0.166650741831305,0.22755247929858,0.481819606343467,,1,3200,7694.81039310877,0.457,8393.2485783812,698.438185272436,+AC0-1,+ACI-+ACQ-17,523.59+ACI-,4.15+ACU-,9.08+ACU-,,,5.6
2016+AC0-02+AC0-02,0.145698523422852,0.047131119933411,0.20305841022907,0.604111959872279,,1,3200,11593.2485783812,0.662,10831.4065289447,+AC0-761.842049436478,+AC0-1,+ACI-+ACQ-16,760.75+ACI-,+AC0-4.35+ACU-,+AC0-6.57+ACU-,,,5.232
2016+AC0-02+AC0-03,0.135482590006748,0.242921107188406,0.199650104955447,0.421946210142857,,1,2500,13331.4065289447,0.795,16210.7049574056,2879.29842846092,+AC0-1,+ACI-+ACQ-19,639.05+ACI-,17.18+ACU-,21.60+ACU-,,,6.362
2016+AC0-02+AC0-04,0.277677735051223,0.204052110327786,0.144374975897949,0.373895191947824,,,,16210.7049574056,0.825,18779.1410776611,2568.43612025541,0,+ACI-+ACQ-22,207.48+ACI-,13.08+ACU-,15.84+ACU-,,,7.37
2016+AC0-02+AC0-05,0.197157743912532,0.223157034996185,0.344819181502339,0.234866052348064,,+AC0-1,5500,13279.1410776611,0.598,15506.1449273204,2227.0038496593,+AC0-1,+ACI-+ACQ-24,433.49+ACI-,10.03+ACU-,16.77+ACU-,,,8.606
2016+AC0-02+AC0-08,0.168907720503159,0.026288546964573,0.383673154591201,0.421130570676751,,+AC0-1,7000,8506.14492732035,0.348,9085.34559283392,579.200665513563,+AC0-1,+ACI-+ACQ-25,011.69+ACI-,2.37+ACU-,6.81+ACU-,,,9.192
2016+AC0-02+AC0-09,0.217595953364116,0.118181227996124,0.383929171770376,0.280293648452632,,,,9085.34559283392,0.363,8077.18061190587,+AC0-1008.16498092805,0,+ACI-+ACQ-24,003.52+ACI-,+AC0-4.03+ACU-,+AC0-11.10+ACU-,,,8.172
2016+AC0-02+AC0-10,0.277456190864869,0.150329823549948,0.255754173418002,0.316459805834189,,+AC0-1,2100,5977.18061190587,0.249,6348.7429896406,371.562377734725,+AC0-1,+ACI-+ACQ-24,374.09+ACI-,1.55+ACU-,6.22+ACU-,,,8.68
2016+AC0-02+AC0-11,0.100551885851573,0.164963069585639,0.264062541647771,0.470422513549558,,,,6348.7429896406,0.260,7703.33653996483,1354.59355032424,0,+ACI-+ACQ-25,728.68+ACI-,5.56+ACU-,21.34+ACU-,,,10.532
2016+AC0-02+AC0-12,0.190886853723493,0.232315883832674,0.232609282879417,0.34418797975068,,,,7703.33653996483,0.299,8319.19386684011,615.857326875275,0,+ACI-+ACQ-26,344.54+ACI-,2.39+ACU-,7.99+ACU-,,,11.374
2016+AC0-02+AC0-16,0.398024289647162,0.282438991182746,0.286128964842252,0.033407765107899,,+AC0-1,4000,4319.19386684011,0.164,3213.3830227889,+AC0-1105.8108440512,+AC0-1,+ACI-+ACQ-25,237.73+ACI-,+AC0-4.20+ACU-,+AC0-25.60+ACU-,,,8.462
2016+AC0-02+AC0-17,0.235623448103806,0.327919987666414,0.280126151754917,0.156330405210547,,+AC0-1,3200,13.3830227889043,0.001,14.6482577488575,1.26523495995314,+AC0-1,+ACI-+ACQ-25,237.99+ACI-,0.01+ACU-,9.45+ACU-,,,9.262
2016+AC0-02+AC0-18,0.213731533973226,0.348450800526864,0.282960669378228,0.154856986063398,,,,14.6482577488575,0.001,17.3084142521589,2.66015650330147,0,+ACI-+ACQ-25,240.65+ACI-,0.01+ACU-,18.16+ACU-,,,10.944
2016+AC0-02+AC0-19,0.273317894169871,0.224137528332515,0.408179366970925,0.094365221947033,,,,17.3084142521589,0.001,15.9229819710103,+AC0-1.38543228114869,0,+ACI-+ACQ-25,239.27+ACI-,+AC0-0.01+ACU-,+AC0-8.00+ACU-,,,10.068
2016+AC0-02+AC0-22,0.158358654594689,0.338884607912122,0.461990128679204,0.040766608883835,,,,15.9229819710103,0.001,16.2899001093967,0.366918138386414,0,+ACI-+ACQ-25,239.63+ACI-,0.00+ACU-,2.30+ACU-,,,10.3
2016+AC0-02+AC0-23,0.2075615988534,0.410183805466284,0.344364886928632,0.037889727215154,,,,16.2899001093967,0.001,17.2356632419616,0.94576313256497,0,+ACI-+ACQ-25,240.58+ACI-,0.00+ACU-,5.81+ACU-,,,10.898
2016+AC0-02+AC0-24,0.191390571807255,0.427530116168707,0.185143167088337,0.195936147915933,,,,17.2356632419616,0.001,17.7733880999417,0.537724857980084,0,+ACI-+ACQ-25,241.12+ACI-,0.00+ACU-,3.12+ACU-,,,11.238
2016+AC0-02+AC0-25,0.305417807631341,0.125266219313754,0.164644886677426,0.404671080044486,,1,4000,4017.77338809994,0.159,4205.82720569565,188.053817595709,+AC0-1,+ACI-+ACQ-25,428.17+ACI-,0.75+ACU-,4.68+ACU-,,,11.764
2016+AC0-02+AC0-26,0.17479407440377,0.134756107833581,0.49674588199644,0.193703944912815,,,,4205.82720569565,0.165,3759.64628486021,+AC0-446.180920835444,0,+ACI-+ACQ-24,981.99+ACI-,+AC0-1.75+ACU-,+AC0-10.61+ACU-,,,10.516
2016+AC0-02+AC0-29,0.109358803077411,0.193568914618745,0.400446089200861,0.296626194686231,,,,3759.64628486021,0.150,4150.05459059122,390.408305731014,0,+ACI-+ACQ-25,372.40+ACI-,1.56+ACU-,10.38+ACU-,,,11.608
2016+AC0-03+AC0-01,0.176186553904627,0.149528253240069,0.209979359157864,0.464305835746349,,1,4000,8150.05459059122,0.321,7186.76419618295,+AC0-963.290394408266,+AC0-1,+ACI-+ACQ-24,408.11+ACI-,+AC0-3.80+ACU-,+AC0-11.82+ACU-,,,10.236
2016+AC0-03+AC0-02,0.451437613574992,0.076801530813722,0.222279302846616,0.249481555744902,,+AC0-1,7186,0.764196182954038,0.000,0.819442878478264,0.055246695524227,+AC0-1,+ACI-+ACQ-24,407.16+ACI-,0.00+ACU-,7.23+ACU-,,,10.976
2016+AC0-03+AC0-03,0.102184672495282,0.157940178205021,0.452085380074448,0.28778977546511,,,,0.819442878478264,0.000,0.920081453568343,0.100638575090079,0,+ACI-+ACQ-24,407.26+ACI-,0.00+ACU-,12.28+ACU-,,,12.324
2016+AC0-03+AC0-04,0.262336793934958,0.317151261836505,0.351636596582642,0.068875349229144,,,,0.920081453568343,0.000,0.906792383563867,+AC0-0.013289070004476,0,+ACI-+ACQ-24,407.25+ACI-,0.00+ACU-,+AC0-1.44+ACU-,,,12.146
2016+AC0-03+AC0-07,0.203639870105894,0.286509708664498,0.305148996223029,0.204701439395513,,+AC0-1,2500,+AC0-2499.09320761644,+AC0-0.102,+AC0-2246.42677760219,+AC0-252.666430014242,+AC0-1,+ACI-+ACQ-24,153.58+ACI-,+AC0-1.04+ACU-,10.11+ACU-,,,13.374
2016+AC0-03+AC0-08,0.351482274584096,0.325040380792216,0.235657045578542,0.087820290849508,,1,2250,3.57322239780569,0.000,3.07093003143253,+AC0-0.502292366373165,+AC0-1,+ACI-+ACQ-24,152.08+ACI-,0.00+ACU-,+AC0-14.06+ACU-,,,11.494
2016+AC0-03+AC0-09,0.155198388997969,0.313213137136642,0.52726881037659,0.004319663558649,,+AC0-1,2500,+AC0-2496.92906996857,+AC0-0.103,+AC0-2473.90188348721,+AC0-23.0271864813526,+AC0-1,+ACI-+ACQ-24,128.05+ACI-,+AC0-0.10+ACU-,0.92+ACU-,,,11.6
2016+AC0-03+AC0-10,0.230346334583997,0.299982462897303,0.251633639059331,0.218037569233568,,,,+AC0-2473.90188348721,+AC0-0.103,+AC0-2137.36592037145,+AC0-336.535963115761,0,+ACI-+ACQ-23,791.52+ACI-,+AC0-1.39+ACU-,13.60+ACU-,,,13.178
2016+AC0-03+AC0-11,0.144042598633809,0.2199639356021,0.337869561656439,0.29812391267582,,,,+AC0-2137.36592037145,+AC0-0.090,+AC0-2271.6608803098,134.29495993835,0,+ACI-+ACQ-23,925.81+ACI-,0.56+ACU-,+AC0-6.28+ACU-,,,12.35
2016+AC0-03+AC0-14,0.215818433803935,0.240186059121663,0.260216203181054,0.283779308736226,,1,2270,+AC0-1.66088030980336,0.000,+AC0-1.86852396958768,0.207643659784323,+AC0-1,+ACI-+ACQ-23,925.02+ACI-,0.00+ACU-,+AC0-12.50+ACU-,,,10.806
2016+AC0-03+AC0-15,0.193922660520045,0.249891439781106,0.163702611709765,0.392483295509512,,,,+AC0-1.86852396958768,0.000,+AC0-1.75336230349983,+AC0-0.115161666087858,0,+ACI-+ACQ-23,924.90+ACI-,0.00+ACU-,6.16+ACU-,,,11.472
2016+AC0-03+AC0-16,0.117516284697767,0.193439379271069,0.221797307401031,0.46724702602243,,,,+AC0-1.75336230349983,0.000,+AC0-1.39786014886763,+AC0-0.3555021546322,0,+ACI-+ACQ-23,924.55+ACI-,0.00+ACU-,20.28+ACU-,,,13.798
2016+AC0-03+AC0-17,0.378545553370079,0.188598096073381,0.238904887163787,0.19395146451034,,1,3500,3498.60213985113,0.146,3279.02035603383,+AC0-219.581783817298,+AC0-1,+ACI-+ACQ-23,703.97+ACI-,+AC0-0.92+ACU-,+AC0-6.28+ACU-,,,12.932
2016+AC0-03+AC0-18,0.330303102247024,0.433322454993945,0.11209158021052,0.124282864597421,,,,3279.02035603383,0.138,3363.20182511853,84.1814690846909,0,+ACI-+ACQ-23,788.15+ACI-,0.36+ACU-,2.57+ACU-,,,13.264
2016+AC0-03+AC0-21,0.213710080976919,0.193062768369334,0.219259635209013,0.373967506317772,,+AC0-1,3360,3.20182511852499,0.000,3.19506613908299,+AC0-0.006758979442001,+AC0-1,+ACI-+ACQ-23,787.14+ACI-,0.00+ACU-,+AC0-0.21+ACU-,,,13.236
2016+AC0-03+AC0-22,0.099886758438862,0.317643394611143,0.268776366471137,0.313693486253057,,,,3.19506613908299,0.000,3.20134233427914,0.006276195196144,0,+ACI-+ACQ-23,787.15+ACI-,0.00+ACU-,0.20+ACU-,,,13.262
2016+AC0-03+AC0-23,0.163852549537354,0.092760832598853,0.508139046460189,0.235247566001933,,,,3.20134233427914,0.000,2.4786143182309,+AC0-0.722728016048238,0,+ACI-+ACQ-23,786.43+ACI-,0.00+ACU-,+AC0-22.58+ACU-,,,10.268
2016+AC0-03+AC0-24,0.14591343392349,0.546978119225313,0.287112024755991,0.019996424973575,,,,2.4786143182309,0.000,2.63648476662621,0.157870448395307,0,+ACI-+ACQ-23,786.58+ACI-,0.00+ACU-,6.37+ACU-,,,10.922
2016+AC0-03+AC0-28,0.323584039055627,0.076545268935704,0.283545054743062,0.316325642574146,,,,2.63648476662621,0.000,2.63165692416763,+AC0-0.004827842458572,0,+ACI-+ACQ-23,786.58+ACI-,0.00+ACU-,+AC0-0.18+ACU-,,,10.902
2016+AC0-03+AC0-29,0.105511591150725,0.231038601330982,0.17210889811873,0.491340919364715,,,,2.63165692416763,0.000,3.06954223516012,0.437885310992487,0,+ACI-+ACQ-23,787.02+ACI-,0.00+ACU-,16.64+ACU-,,,12.716
2016+AC0-03+AC0-30,0.0946566452471,0.289475291005932,0.175207881063535,0.440660192182923,,,,3.06954223516012,0.000,2.93291429358253,+AC0-0.136627941577589,0,+ACI-+ACQ-23,786.88+ACI-,0.00+ACU-,+AC0-4.45+ACU-,,,12.15
2016+AC0-03+AC0-31,0.278685613069548,0.058434771012927,0.210920293528695,0.451959337476256,,1,3500,3502.93291429358,0.147,3375.50111609459,+AC0-127.431798198993,+AC0-1,+ACI-+ACQ-23,658.45+ACI-,+AC0-0.54+ACU-,+AC0-3.64+ACU-,,,11.708
2016+AC0-04+AC0-01,0.117475422796358,0.335292739640958,0.181900631251559,0.365331216276278,,1,3500,6875.50111609459,0.291,7017.61516376241,142.114047667824,+AC0-1,+ACI-+ACQ-23,799.56+ACI-,0.60+ACU-,2.07+ACU-,,,11.95
2016+AC0-04+AC0-04,0.185860825275701,0.044631326344435,0.308370544751886,0.461137306957456,,1,2500,9517.61516376241,0.400,8713.19748046534,+AC0-804.417683297075,+AC0-1,+ACI-+ACQ-22,994.14+ACI-,+AC0-3.38+ACU-,+AC0-8.45+ACU-,,,10.94
2016+AC0-04+AC0-05,0.224575659773599,0.219176289552015,0.190195470821618,0.366052584695646,,1,4500,13213.1974804653,0.575,14365.4269499684,1152.2294695031,+AC0-1,+ACI-+ACQ-24,145.37+ACI-,5.01+ACU-,8.72+ACU-,,,11.894
2016+AC0-04+AC0-06,0.185877868559559,0.218491413630204,0.226974760442676,0.368655973386309,,1,2500,16865.4269499684,0.698,16964.6853900641,99.2584400956585,+AC0-1,+ACI-+ACQ-24,243.63+ACI-,0.41+ACU-,0.59+ACU-,,,11.964
2016+AC0-04+AC0-07,0.142601320729903,0.042628523534059,0.102577077557206,0.712193075803959,,,,16964.6853900641,0.700,18513.1170555564,1548.43166549231,0,+ACI-+ACQ-25,792.06+ACI-,6.39+ACU-,9.13+ACU-,,,13.056
2016+AC0-04+AC0-08,0.104391177932537,0.243333792145548,0.254602272741694,0.397672755503841,,1,2500,21013.1170555564,0.815,22938.0318838687,1924.91482831231,+AC0-1,+ACI-+ACQ-27,715.98+ACI-,7.46+ACU-,9.16+ACU-,,,14.252
2016+AC0-04+AC0-11,0.1385110813086,0.224174587995744,0.37673091552992,0.260583419542953,,,,22938.0318838687,0.828,27051.8146815954,4113.78279772666,0,+ACI-+ACQ-31,829.76+ACI-,14.84+ACU-,17.93+ACU-,,,16.808001
2016+AC0-04+AC0-12,0.183463008099473,0.141100155778868,0.172445935501239,0.502990903134991,,+AC0-1,10000,17051.8146815954,0.536,17479.9351192261,428.120437630776,+AC0-1,+ACI-+ACQ-32,256.88+ACI-,1.35+ACU-,2.51+ACU-,,,17.23
2016+AC0-04+AC0-13,0.130224476236163,0.196704219247621,0.466902024043892,0.206169281589911,,1,2500,19979.9351192261,0.619,18333.3008842116,+AC0-1646.63423501458,+AC0-1,+ACI-+ACQ-30,609.25+ACI-,+AC0-5.10+ACU-,+AC0-8.24+ACU-,,,15.81
2016+AC0-04+AC0-14,0.226946548879583,0.256217211211961,0.262665688202166,0.254170553755198,,+AC0-1,5000,13333.3008842116,0.436,12176.2301180422,+AC0-1157.07076616941,+AC0-1,+ACI-+ACQ-29,451.18+ACI-,+AC0-3.78+ACU-,+AC0-8.68+ACU-,,,14.438
2016+AC0-04+AC0-15,0.165291884108898,0.305395382025889,0.35453095457593,0.174781777612902,,+AC0-1,10000,2176.23011804217,0.074,2354.99510765278,178.764989610612,+AC0-1,+ACI-+ACQ-29,628.94+ACI-,0.61+ACU-,8.21+ACU-,,,15.624
2016+AC0-04+AC0-18,0.318400746946403,0.155545830809515,0.217962470945174,0.30809095800443,,,,2354.99510765278,0.079,2351.37760364717,+AC0-3.61750400561095,0,+ACI-+ACQ-29,625.32+ACI-,+AC0-0.01+ACU-,+AC0-0.15+ACU-,,,15.6
2016+AC0-04+AC0-19,0.109083452636951,0.047962296774196,0.26215218597829,0.580802060140214,,,,2351.37760364717,0.079,2689.31261877533,337.935015128164,0,+ACI-+ACQ-29,963.26+ACI-,1.14+ACU-,14.37+ACU-,,,17.841999
2016+AC0-04+AC0-20,0.141510278624015,0.134916382588821,0.266327051672235,0.457246291492145,,1,3500,6189.31261877533,0.207,5855.59896150734,+AC0-333.713657267993,+AC0-1,+ACI-+ACQ-29,628.55+ACI-,+AC0-1.11+ACU-,+AC0-5.39+ACU-,,,16.879999
2016+AC0-04+AC0-21,0.403562939493844,0.02657793587286,0.255117547094412,0.314741586339882,,1,6000,11855.5989615073,0.400,12470.8554198447,615.256458337371,+AC0-1,+ACI-+ACQ-30,242.80+ACI-,2.08+ACU-,5.19+ACU-,,,17.756001
2016+AC0-04+AC0-22,0.167326663741906,0.035615744672707,0.107064592617492,0.689992987046966,,,,12470.8554198447,0.412,11438.4054662272,+AC0-1032.44995361752,0,+ACI-+ACQ-29,210.35+ACI-,+AC0-3.41+ACU-,+AC0-8.28+ACU-,,,16.285999
2016+AC0-04+AC0-25,0.101066937821076,0.123436016862083,0.355935634138223,0.41956140670827,,1,6000,17438.4054662272,0.597,17100.0461989251,+AC0-338.359267302076,+AC0-1,+ACI-+ACQ-28,870.99+ACI-,+AC0-1.16+ACU-,+AC0-1.94+ACU-,,,15.97
2016+AC0-04+AC0-26,0.225459989810564,0.152324480069588,0.22674049794829,0.395475042602371,,,,17100.0461989251,0.592,18312.1460860345,1212.09988710939,0,+ACI-+ACQ-30,083.09+ACI-,4.20+ACU-,7.09+ACU-,,,17.101999
2016+AC0-04+AC0-27,0.170193689648724,0.040915729416063,0.321401326875637,0.467489244932615,,,,18312.1460860345,0.609,18890.3578610793,578.21177504482,0,+ACI-+ACQ-30,661.31+ACI-,1.92+ACU-,3.16+ACU-,,,17.642
2016+AC0-04+AC0-28,0.288602505529137,0.218930212113164,0.104889679145656,0.387577610848888,,,,18890.3578610793,0.616,21393.7960585175,2503.43819743813,0,+ACI-+ACQ-33,164.74+ACI-,8.16+ACU-,13.25+ACU-,,,19.98
2016+AC0-04+AC0-29,0.079592206995184,0.2849531415331,0.214971734859818,0.420482910278905,,,,21393.7960585175,0.645,25499.0909881751,4105.29492965765,0,+ACI-+ACQ-37,270.04+ACI-,12.38+ACU-,19.19+ACU-,,,23.813999
2016+AC0-05+AC0-02,0.214863876802154,0.158961349414465,0.313151286044618,0.313023490718996,,1,4000,29499.0909881751,0.791,27968.0219534706,+AC0-1531.06903470452,+AC0-1,+ACI-+ACQ-35,737.97+ACI-,+AC0-4.11+ACU-,+AC0-5.19+ACU-,,,22.577999
2016+AC0-05+AC0-03,0.166949535867188,0.153531763981385,0.189613922763356,0.489904784559255,,+AC0-1,10000,17968.0219534706,0.503,16483.0227293518,+AC0-1484.99922411876,+AC0-1,+ACI-+ACQ-34,251.97+ACI-,+AC0-4.16+ACU-,+AC0-8.26+ACU-,,,20.712
2016+AC0-05+AC0-04,0.275322819761083,0.037352082221192,0.265743631942057,0.421581475575158,,,,16483.0227293518,0.481,13947.5395843761,+AC0-2535.48314497575,0,+ACI-+ACQ-31,716.49+ACI-,+AC0-7.40+ACU-,+AC0-15.38+ACU-,,,17.525999
2016+AC0-05+AC0-05,0.071864446481605,0.032441911306481,0.171603564324199,0.724090079005302,,,,13947.5395843761,0.440,15324.3096832475,1376.77009887139,0,+ACI-+ACQ-33,093.26+ACI-,4.34+ACU-,9.87+ACU-,,,19.256001
2016+AC0-05+AC0-06,0.081641043441745,0.222083819609049,0.186699917194803,0.509575225295772,,1,7000,22324.3096832475,0.675,24976.8864334912,2652.57675024374,+AC0-1,+ACI-+ACQ-35,744.83+ACI-,8.02+ACU-,11.88+ACU-,,,21.544001
2016+AC0-05+AC0-09,0.265160100392636,0.119449381373016,0.465497390276698,0.149893141182431,,,,24976.8864334912,0.699,20207.3482328446,+AC0-4769.53820064664,0,+ACI-+ACQ-30,975.30+ACI-,+AC0-13.34+ACU-,+AC0-19.10+ACU-,,,17.43
2016+AC0-05+AC0-10,0.137968418368959,0.168293629530823,0.546095573902496,0.147642392120995,,,,20207.3482328446,0.652,22393.8691030193,2186.52087017469,0,+ACI-+ACQ-33,161.82+ACI-,7.06+ACU-,10.82+ACU-,,,19.316
2016+AC0-05+AC0-11,0.18168887945761,0.040217027220335,0.449450998667806,0.32864310438657,,,,22393.8691030193,0.675,24197.8067880627,1803.93768504338,0,+ACI-+ACQ-34,965.75+ACI-,5.44+ACU-,8.06+ACU-,,,20.872
2016+AC0-05+AC0-12,0.183567034419888,0.176056430874119,0.312960992043178,0.327415549368338,,,,24197.8067880627,0.692,22681.3850040174,+AC0-1516.42178404527,0,+ACI-+ACQ-33,449.33+ACI-,+AC0-4.34+ACU-,+AC0-6.27+ACU-,,,19.563999
