Date,0,1,2,3,,ls,amount,exp,NET,eod,pnl,commision,acc,strat,,,,6.64
2016+AC0-05+AC0-13,0.190674186295314,0.281078971822159,0.276313186657384,0.251933665655956,,+AC0-1,15000,7681.38500401739,0.230,7920.88882600366,239.503821986274,+AC0-1,+ACI-+ACQ-33,687.84+ACI-,0.72+ACU-,3.12+ACU-,,,20.174
2016+AC0-05+AC0-16,0.278565674686105,0.208620069602537,0.416124498071359,0.096689770166288,,+AC0-1,7920,0.888826003659233,0.000,0.938435262670549,0.049609259011316,+AC0-1,+ACI-+ACQ-33,686.89+ACI-,0.00+ACU-,5.58+ACU-,,,21.299999
2016+AC0-05+AC0-17,0.273104016359065,0.287589498282087,0.330038112632067,0.109268381294949,,,,0.938435262670549,0.000,0.977734994764533,0.039299732093984,0,+ACI-+ACQ-33,686.93+ACI-,0.00+ACU-,4.19+ACU-,,,22.191999
2016+AC0-05+AC0-18,0.23242628353353,0.28443200160243,0.479542904336175,0.003598804253079,,,,0.977734994764533,0.000,0.746078097847003,+AC0-0.23165689691753,0,+ACI-+ACQ-33,686.69+ACI-,0.00+ACU-,+AC0-23.69+ACU-,,,16.934
2016+AC0-05+AC0-19,0.225738990605677,0.150143381529603,0.366778929525662,0.257338695032862,,,,0.746078097847003,0.000,0.783174886101939,0.037096788254936,0,+ACI-+ACQ-33,686.73+ACI-,0.00+ACU-,4.97+ACU-,,,17.775999
2016+AC0-05+AC0-20,0.178712804490433,0.350798822122589,0.467282072937748,0.00320631018155,,,,0.783174886101939,0.000,0.788638121616946,0.005463235515007,0,+ACI-+ACQ-33,686.74+ACI-,0.00+ACU-,0.70+ACU-,,,17.9
2016+AC0-05+AC0-23,0.221988008364023,0.511426579226692,0.234365457777838,0.032219956680358,,,,0.788638121616946,0.000,0.761762788346096,+AC0-0.02687533327085,0,+ACI-+ACQ-33,686.71+ACI-,0.00+ACU-,+AC0-3.41+ACU-,,,17.290001
2016+AC0-05+AC0-24,0.26791607260256,0.472241091121469,0.15774892828655,0.102093908175686,,,,0.761762788346096,0.000,0.638840936505347,+AC0-0.122921851840749,0,+ACI-+ACQ-33,686.59+ACI-,0.00+ACU-,+AC0-16.14+ACU-,,,14.5
2016+AC0-05+AC0-25,0.283255906436459,0.550901607165076,0.161112195788634,0.004730292571429,,+AC0-1,5500,+AC0-5499.36115906349,+AC0-0.163,+AC0-5116.30220936321,+AC0-383.058949700285,+AC0-1,+ACI-+ACQ-33,302.53+ACI-,+AC0-1.14+ACU-,6.97+ACU-,,,15.51
2016+AC0-05+AC0-26,0.286387283551403,0.21825987557282,0.114721265555262,0.380631590407941,,,,+AC0-5116.30220936321,+AC0-0.154,+AC0-5144.67113199411,28.3689226308989,0,+ACI-+ACQ-33,330.90+ACI-,0.09+ACU-,+AC0-0.55+ACU-,,,15.424
2016+AC0-05+AC0-27,0.399494162518407,0.345489323327831,0.174906481200609,0.080110036282631,,,,+AC0-5144.67113199411,+AC0-0.154,+AC0-5561.60830231261,416.937170318506,0,+ACI-+ACQ-33,747.83+ACI-,1.25+ACU-,+AC0-8.10+ACU-,,,14.174
2016+AC0-05+AC0-31,0.340842229952927,0.449734864702923,0.017173353750364,0.192249552711374,,+AC0-1,5500,+AC0-11061.6083023126,+AC0-0.328,+AC0-10718.2255131905,+AC0-343.382789122164,+AC0-1,+ACI-+ACQ-33,403.45+ACI-,+AC0-1.02+ACU-,3.10+ACU-,,,14.614
2016+AC0-06+AC0-01,0.32608144352067,0.164641263432261,0.095132128245617,0.414145163125072,,,,+AC0-10718.2255131905,+AC0-0.321,+AC0-10523.1353266222,+AC0-195.090186568268,0,+ACI-+ACQ-33,208.36+ACI-,+AC0-0.58+ACU-,1.82+ACU-,,,14.88
2016+AC0-06+AC0-02,0.182079321572165,0.217600495827071,0.408252534702664,0.192067665313832,,,,+AC0-10523.1353266222,+AC0-0.317,+AC0-10446.7577315096,+AC0-76.377595112579,0,+ACI-+ACQ-33,131.98+ACI-,+AC0-0.23+ACU-,0.73+ACU-,,,14.988
2016+AC0-06+AC0-03,0.301240114201869,0.217028507872434,0.229049217794762,0.25268217149307,,1,10500,53.2422684903959,0.002,70.9754820148192,17.7332135244233,+AC0-1,+ACI-+ACQ-33,148.72+ACI-,0.05+ACU-,33.31+ACU-,,,19.98
2016+AC0-06+AC0-06,0.15106562804243,0.371002169827442,0.468625789101553,0.009306410886533,,,,70.9754820148192,0.002,71.8138310516308,0.838349036811678,0,+ACI-+ACQ-33,149.55+ACI-,0.00+ACU-,1.18+ACU-,,,20.216
2016+AC0-06+AC0-07,0.139585059816051,0.234705811231393,0.34488007890283,0.280829054892603,,,,71.8138310516308,0.002,69.2703653297785,+AC0-2.54346572185239,0,+ACI-+ACQ-33,147.01+ACI-,+AC0-0.01+ACU-,+AC0-3.54+ACU-,,,19.5
2016+AC0-06+AC0-08,0.239597252329884,0.145969543137047,0.516392032868166,0.098041169872107,,,,69.2703653297785,0.002,75.927428606618,6.65706327683949,0,+ACI-+ACQ-33,153.67+ACI-,0.02+ACU-,9.61+ACU-,,,21.374001
2016+AC0-06+AC0-09,0.338074702599813,0.15435576949997,0.276496393200019,0.231073129298526,,,,75.927428606618,0.002,79.3731816886446,3.44575308202667,0,+ACI-+ACQ-33,157.11+ACI-,0.01+ACU-,4.54+ACU-,,,22.344
2016+AC0-06+AC0-10,0.322973545769994,0.068554358438722,0.343629471946693,0.264842638000693,,,,79.3731816886446,0.002,75.9345261548195,+AC0-3.43865553382517,0,+ACI-+ACQ-33,153.67+ACI-,+AC0-0.01+ACU-,+AC0-4.33+ACU-,,,21.375999
2016+AC0-06+AC0-13,0.166211374223415,0.097770477522446,0.282648462962264,0.453369701310623,,,,75.9345261548195,0.002,75.5935099224642,+AC0-0.341016232355301,0,+ACI-+ACQ-33,153.33+ACI-,0.00+ACU-,+AC0-0.45+ACU-,,,21.280001
2016+AC0-06+AC0-14,0.156741801032483,0.471585394199951,0.327004363915783,0.044668443832016,,,,75.5935099224642,0.002,70.6912959006457,+AC0-4.90221402181844,0,+ACI-+ACQ-33,148.43+ACI-,+AC0-0.01+ACU-,+AC0-6.48+ACU-,,,19.9
2016+AC0-06+AC0-15,0.381689537281243,0.147297222254627,0.104833619582697,0.366179627212243,,,,70.6912959006457,0.002,78.9397978645301,8.24850196388439,0,+ACI-+ACQ-33,156.68+ACI-,0.02+ACU-,11.67+ACU-,,,22.222
2016+AC0-06+AC0-16,0.223471652213313,0.254770025985633,0.344159088686739,0.177599243545128,,,,78.9397978645301,0.002,71.5722764069098,+AC0-7.36752145762027,0,+ACI-+ACQ-33,149.31+ACI-,+AC0-0.02+ACU-,+AC0-9.33+ACU-,,,20.148001
2016+AC0-06+AC0-17,0.34374247072178,0.172770413123055,0.251116892584471,0.232370226550927,,,,71.5722764069098,0.002,73.9594362136404,2.38715980673055,0,+ACI-+ACQ-33,151.70+ACI-,0.01+ACU-,3.34+ACU-,,,20.82
2016+AC0-06+AC0-20,0.172961756044966,0.345538937280465,0.477041326002971,0.004457970118549,,,,73.9594362136404,0.002,72.6592847412969,+AC0-1.30015147234353,0,+ACI-+ACQ-33,150.40+ACI-,0.00+ACU-,+AC0-1.76+ACU-,,,20.454
2016+AC0-06+AC0-21,0.193272936812752,0.412807541679562,0.296668970887585,0.097250551737689,,,,72.6592847412969,0.002,66.5919112036937,+AC0-6.06737353760316,0,+ACI-+ACQ-33,144.33+ACI-,+AC0-0.02+ACU-,+AC0-8.35+ACU-,,,18.746
2016+AC0-06+AC0-22,0.167777010916852,0.505984331938981,0.31711303264711,0.009125625600092,,,,66.5919112036937,0.002,71.0039041785629,4.41199297486925,0,+ACI-+ACQ-33,148.74+ACI-,0.01+ACU-,6.63+ACU-,,,19.988001
2016+AC0-06+AC0-23,0.26620030331036,0.464712164907455,0.268437940048386,0.000649590115627,,,,71.0039041785629,0.002,68.900923381353,+AC0-2.10298079720997,0,+ACI-+ACQ-33,146.64+ACI-,+AC0-0.01+ACU-,+AC0-2.96+ACU-,,,19.396
2016+AC0-06+AC0-24,0.157292383808633,0.381957811437363,0.455739113146619,0.005010712748407,,+AC0-1,3600,+AC0-3531.09907661865,+AC0-0.107,+AC0-2913.21117204333,+AC0-617.887904575312,+AC0-1,+ACI-+ACQ-32,527.75+ACI-,+AC0-1.86+ACU-,17.50+ACU-,,,22.790001
2016+AC0-06+AC0-27,0.353979364456845,0.542756015756759,0.013477816044921,0.089786816733425,,,,+AC0-2913.21117204333,+AC0-0.090,+AC0-2805.32393547829,+AC0-107.887236565044,0,+ACI-+ACQ-32,419.87+ACI-,+AC0-0.33+ACU-,3.70+ACU-,,,23.634001
2016+AC0-06+AC0-28,0.292106342697294,0.457895244263947,0.14891635072005,0.101082080200103,,,,+AC0-2805.32393547829,+AC0-0.087,+AC0-2936.36724146647,131.043305988184,0,+ACI-+ACQ-32,550.91+ACI-,0.40+ACU-,+AC0-4.67+ACU-,,,22.530001
2016+AC0-06+AC0-29,0.188930533278683,0.414588734802054,0.286289630167094,0.110191103801079,,,,+AC0-2936.36724146647,+AC0-0.090,+AC0-2758.33463882807,+AC0-178.03260263841,0,+ACI-+ACQ-32,372.88+ACI-,+AC0-0.55+ACU-,6.06+ACU-,,,23.896
2016+AC0-06+AC0-30,0.304043166243164,0.468985863054395,0.195211327616893,0.031759628690793,,,,+AC0-2758.33463882807,+AC0-0.085,+AC0-2605.04240754675,+AC0-153.292231281315,0,+ACI-+ACQ-32,219.58+ACI-,+AC0-0.47+ACU-,5.56+ACU-,,,25.224001
2016+AC0-07+AC0-01,0.186377461469097,0.354079176458195,0.351868274950342,0.107675092430905,,,,+AC0-2605.04240754675,+AC0-0.081,+AC0-2226.22490964707,+AC0-378.817497899681,0,+ACI-+ACQ-31,840.77+ACI-,+AC0-1.18+ACU-,14.54+ACU-,,,28.892
2016+AC0-07+AC0-05,0.306417786474052,0.186354599016113,0.352361204173111,0.154866406332037,,1,2226,+AC0-0.224909647068671,0.000,+AC0-0.210399339473293,+AC0-0.014510307595378,+AC0-1,+ACI-+ACQ-31,839.75+ACI-,0.00+ACU-,6.45+ACU-,,,30.756001
2016+AC0-07+AC0-06,0.374614564085485,0.064474563295231,0.324418117842051,0.236492749841224,,,,+AC0-0.210399339473293,0.000,+AC0-0.191340543455786,+AC0-0.019058796017508,0,+ACI-+ACQ-31,839.73+ACI-,0.00+ACU-,9.06+ACU-,,,33.542
2016+AC0-07+AC0-07,0.162623450074028,0.347840289215482,0.399738633532643,0.089797623871652,,,,+AC0-0.191340543455786,0.000,+AC0-0.208762099366984,0.017421555911199,0,+ACI-+ACQ-31,839.75+ACI-,0.00+ACU-,+AC0-9.10+ACU-,,,30.488001
2016+AC0-07+AC0-08,0.101932383010312,0.335017742320724,0.457305399107558,0.10574447202238,,,,+AC0-0.208762099366984,0.000,+AC0-0.189260852254293,+AC0-0.019501247112691,0,+ACI-+ACQ-31,839.73+ACI-,0.00+ACU-,9.34+ACU-,,,33.335999
2016+AC0-07+AC0-11,0.354368244717551,0.376534748571955,0.191631833764052,0.077465174064029,,,,+AC0-0.189260852254293,0.000,+AC0-0.187852858432962,+AC0-0.001407993821332,0,+ACI-+ACQ-31,839.73+ACI-,0.00+ACU-,0.74+ACU-,,,33.584
2016+AC0-07+AC0-12,0.12783160258221,0.393596623988642,0.449042549793103,0.029529219165696,,+AC0-1,3600,+AC0-3600.18785285843,+AC0-0.113,+AC0-4013.97779782764,413.789944969202,+AC0-1,+ACI-+ACQ-32,252.52+ACI-,1.30+ACU-,+AC0-11.49+ACU-,,,29.724001
2016+AC0-07+AC0-13,0.230530461456969,0.506791724478798,0.235464087109751,0.027213744835874,,,,+AC0-4013.97779782764,+AC0-0.124,+AC0-3641.26287556652,+AC0-372.714922261114,0,+ACI-+ACQ-31,879.81+ACI-,+AC0-1.16+ACU-,9.29+ACU-,,,32.484001
2016+AC0-07+AC0-14,0.233688201469063,0.273989612353209,0.404356432474819,0.087965745187128,,,,+AC0-3641.26287556652,+AC0-0.114,+AC0-3693.49858565504,52.2357100885174,0,+ACI-+ACQ-31,932.04+ACI-,0.16+ACU-,+AC0-1.43+ACU-,,,32.018002
2016+AC0-07+AC0-15,0.401031838475468,0.077049277204415,0.440493267688343,0.081425630322217,,,,+AC0-3693.49858565504,+AC0-0.116,+AC0-3816.00799703122,122.509411376182,0,+ACI-+ACQ-32,054.55+ACI-,0.38+ACU-,+AC0-3.32+ACU-,,,30.955999
2016+AC0-07+AC0-18,0.261970994715513,0.235289997885428,0.333767370930095,0.168971625479358,,+AC0-1,6400,+AC0-10216.0079970312,+AC0-0.319,+AC0-10072.1202257881,+AC0-143.8877712431,+AC0-1,+ACI-+ACQ-31,909.66+ACI-,+AC0-0.45+ACU-,1.41+ACU-,,,31.392
2016+AC0-07+AC0-19,0.12306208498386,0.180788101472814,0.343676204099708,0.35247360497327,,,,+AC0-10072.1202257881,+AC0-0.316,+AC0-10400.0285081096,327.908282321459,0,+ACI-+ACQ-32,237.57+ACI-,1.03+ACU-,+AC0-3.26+ACU-,,,30.370001
2016+AC0-07+AC0-20,0.235477051601638,0.331587270504082,0.399930660573597,0.033005024724698,,,,+AC0-10400.0285081096,+AC0-0.323,+AC0-12221.146722961,1821.1182148514,0,+ACI-+ACQ-34,058.69+ACI-,5.65+ACU-,+AC0-17.51+ACU-,,,25.052
2016+AC0-07+AC0-21,0.432284867565195,0.279435665497606,0.264457411400132,0.023822046642937,,,,+AC0-12221.146722961,+AC0-0.359,+AC0-11070.8408003703,+AC0-1150.30592259069,0,+ACI-+ACQ-32,908.38+ACI-,+AC0-3.38+ACU-,9.41+ACU-,,,27.41
2016+AC0-07+AC0-22,0.13982945088217,0.397076830203352,0.453343866805892,0.009749872783947,,+AC0-1,6400,+AC0-17470.8408003703,+AC0-0.531,+AC0-17588.1204321568,117.279631786507,+AC0-1,+ACI-+ACQ-33,024.66+ACI-,0.36+ACU-,+AC0-0.67+ACU-,,,27.226
2016+AC0-07+AC0-25,0.141208642206225,0.428578087992901,0.213703512452706,0.216509760677646,,,,+AC0-17588.1204321568,+AC0-0.533,+AC0-19447.3215856038,1859.20115344697,0,+ACI-+ACQ-34,883.86+ACI-,5.63+ACU-,+AC0-10.57+ACU-,,,24.348
2016+AC0-07+AC0-26,0.125293544779777,0.489707431591148,0.370750699897281,0.014248319959938,,,,+AC0-19447.3215856038,+AC0-0.557,+AC0-17964.8906318137,+AC0-1482.43095379007,0,+ACI-+ACQ-33,401.43+ACI-,+AC0-4.25+ACU-,7.62+ACU-,,,26.204
2016+AC0-07+AC0-27,0.213030458309876,0.232549329146673,0.542743352240293,0.011676867503446,,,,+AC0-17964.8906318137,+AC0-0.538,+AC0-15521.4899978729,+AC0-2443.40063394077,0,+ACI-+ACQ-30,958.03+ACI-,+AC0-7.32+ACU-,13.60+ACU-,,,29.768
2016+AC0-07+AC0-28,0.339468893119743,0.392629539440059,0.157880277023949,0.110021298984416,,,,+AC0-15521.4899978729,+AC0-0.501,+AC0-15566.332233203,44.842235330123,0,+ACI-+ACQ-31,002.87+ACI-,0.14+ACU-,+AC0-0.29+ACU-,,,29.681999
2016+AC0-07+AC0-29,0.361502627416298,0.489596857501545,0.032708782105458,0.116191726643704,,,,+AC0-15566.332233203,+AC0-0.502,+AC0-14297.1941560467,+AC0-1269.13807715632,0,+ACI-+ACQ-29,733.74+ACI-,+AC0-4.09+ACU-,8.15+ACU-,,,32.102001
2016+AC0-08+AC0-01,0.158345053994777,0.48278017528746,0.229415889945808,0.129458893065413,,+AC0-1,7000,+AC0-21297.1941560467,+AC0-0.716,+AC0-20511.7030806969,+AC0-785.491075349815,+AC0-1,+ACI-+ACQ-28,947.25+ACI-,+AC0-2.64+ACU-,3.69+ACU-,,,33.285999
2016+AC0-08+AC0-02,0.470024795553338,0.11717158829195,0.137915577125243,0.274888040147056,,,,+AC0-20511.7030806969,+AC0-0.709,+AC0-19782.090084225,+AC0-729.612996471922,0,+ACI-+ACQ-28,217.63+ACI-,+AC0-2.52+ACU-,3.56+ACU-,,,34.470001
2016+AC0-08+AC0-03,0.426723992905692,0.060248707911066,0.329174151941585,0.183853138507597,,+AC0-1,4000,+AC0-23782.090084225,+AC0-0.843,+AC0-24590.6956122841,808.605528059077,+AC0-1,+ACI-+ACQ-29,025.24+ACI-,2.87+ACU-,+AC0-3.40+ACU-,,,33.298
2016+AC0-08+AC0-04,0.342957685355979,0.289501508939602,0.222325308029762,0.14521550438018,,,,+AC0-24590.6956122841,+AC0-0.847,+AC0-23970.3525191758,+AC0-620.343093108248,0,+ACI-+ACQ-28,404.89+ACI-,+AC0-2.14+ACU-,2.52+ACU-,,,34.138
2016+AC0-08+AC0-05,0.255469235519387,0.046646407588184,0.18020050400411,0.517683847719479,,+AC0-1,4000,+AC0-27970.3525191758,+AC0-0.985,+AC0-30628.2660332235,2657.91351404765,+AC0-1,+ACI-+ACQ-31,061.81+ACI-,9.36+ACU-,+AC0-9.50+ACU-,,,30.893999
2016+AC0-08+AC0-08,0.109375149650153,0.168148741351463,0.376664181970372,0.345811930939567,,1,30630,1.73396677653,0.000,1.77707191006446,0.043105133534464,+AC0-1,+ACI-+ACQ-31,060.85+ACI-,0.00+ACU-,2.49+ACU-,,,31.662001
2016+AC0-08+AC0-09,0.267057885873288,0.36246095948687,0.228964663795599,0.141516502206379,,,,1.77707191006446,0.000,1.82713659624072,0.050064686176262,0,+ACI-+ACQ-31,060.90+ACI-,0.00+ACU-,2.82+ACU-,,,32.554001
2016+AC0-08+AC0-10,0.138523316506965,0.716468020982698,0.105634752486859,0.039373902759162,,,,1.82713659624072,0.000,1.9180611943807,0.090924598139976,0,+ACI-+ACQ-31,060.99+ACI-,0.00+ACU-,4.98+ACU-,,,34.174
2016+AC0-08+AC0-11,0.157020294655658,0.633831569484184,0.190081849558641,0.019066285090798,,,,1.9180611943807,0.000,1.88045666567137,+AC0-0.037604528709331,0,+ACI-+ACQ-31,060.95+ACI-,0.00+ACU-,+AC0-1.96+ACU-,,,33.504002
2016+AC0-08+AC0-12,0.184879965073433,0.334571228462066,0.241560847671057,0.238987954555927,,+AC0-1,3300,+AC0-3298.11954333433,+AC0-0.106,+AC0-3308.75121375147,10.63167041714,+AC0-1,+ACI-+ACQ-31,070.59+ACI-,0.03+ACU-,+AC0-0.32+ACU-,,,33.396
2016+AC0-08+AC0-15,0.408400970307407,0.203669485146513,0.222966653939441,0.164962895449516,,,,+AC0-3308.75121375147,+AC0-0.106,+AC0-3369.78229700761,61.0310832561427,0,+ACI-+ACQ-31,131.62+ACI-,0.20+ACU-,+AC0-1.84+ACU-,,,32.779999
2016+AC0-08+AC0-16,0.214223224416309,0.230586878717498,0.479187264014146,0.076002630244344,,+AC0-1,3300,+AC0-6669.78229700761,+AC0-0.214,+AC0-6707.22057158123,37.4382745736139,+AC0-1,+ACI-+ACQ-31,168.06+ACI-,0.12+ACU-,+AC0-0.56+ACU-,,,32.596001
2016+AC0-08+AC0-17,0.221847274522232,0.132748699344513,0.240317243473744,0.405086787502388,,,,+AC0-6707.22057158123,+AC0-0.215,+AC0-6994.47298386111,287.25241227988,0,+ACI-+ACQ-31,455.31+ACI-,0.92+ACU-,+AC0-4.28+ACU-,,,31.200001
2016+AC0-08+AC0-18,0.291635463579524,0.321414097873637,0.238106950037702,0.148843502752551,,1,7000,5.5270161388944,0.000,5.72931874063422,0.202302601739825,+AC0-1,+ACI-+ACQ-31,454.51+ACI-,0.00+ACU-,3.66+ACU-,,,32.341999
2016+AC0-08+AC0-19,0.189437164545233,0.50687026588077,0.301941304977781,0.001751266063048,,,,5.72931874063422,0.000,5.28857482442239,+AC0-0.440743916211834,0,+ACI-+ACQ-31,454.07+ACI-,0.00+ACU-,+AC0-7.69+ACU-,,,29.854
2016+AC0-08+AC0-22,0.453005824500092,0.360331262582182,0.123440884452509,0.063222040758676,,,,5.28857482442239,0.000,5.0288759333993,+AC0-0.259698891023086,0,+ACI-+ACQ-31,453.81+ACI-,0.00+ACU-,+AC0-4.91+ACU-,,,28.388
2016+AC0-08+AC0-23,0.190284879963663,0.147682672330532,0.259710160994826,0.402322273858728,,+AC0-1,10000,+AC0-9994.9711240666,+AC0-0.318,+AC0-10430.1474066278,435.176282561164,+AC0-1,+ACI-+ACQ-31,887.99+ACI-,1.38+ACU-,+AC0-4.35+ACU-,,,27.152
2016+AC0-08+AC0-24,0.236094030121773,0.171480291584877,0.361287335039834,0.231138349027716,,1,10400,+AC0-30.1474066277642,+AC0-0.001,+AC0-36.6094674861239,6.46206085835965,+AC0-1,+ACI-+ACQ-31,893.45+ACI-,0.02+ACU-,+AC0-21.43+ACU-,,,21.332001
2016+AC0-08+AC0-25,0.114313192838343,0.410005726338436,0.360779468305671,0.114901630398945,,,,+AC0-36.6094674861239,+AC0-0.001,+AC0-35.2399624952422,+AC0-1.36950499088163,0,+ACI-+ACQ-31,892.08+ACI-,0.00+ACU-,3.74+ACU-,,,22.129999
2016+AC0-08+AC0-26,0.170690980114281,0.059958102087681,0.204821995015887,0.564528914120851,,,,+AC0-35.2399624952422,+AC0-0.001,+AC0-35.6380642133585,0.39810171811623,0,+ACI-+ACQ-31,892.48+ACI-,0.00+ACU-,+AC0-1.13+ACU-,,,21.879999
2016+AC0-08+AC0-29,0.203110621837609,0.308298261247804,0.443118746440497,0.045472379042257,,1,10400,10364.3619357866,0.325,10383.3100555646,18.9481197779496,+AC0-1,+ACI-+ACQ-31,910.43+ACI-,0.06+ACU-,0.18+ACU-,,,21.92
2016+AC0-08+AC0-30,0.204431968133792,0.736979457796351,0.043218619824438,0.015369953500362,,+AC0-1,10000,383.310055564591,0.012,328.05185412371,+AC0-55.2582014408807,+AC0-1,+ACI-+ACQ-31,854.17+ACI-,+AC0-0.17+ACU-,+AC0-14.42+ACU-,,,18.76
2016+AC0-08+AC0-31,0.537919648703779,0.213416064878494,0.143901830499249,0.104762453077944,,,,328.05185412371,0.010,311.089702180845,+AC0-16.9621519428649,0,+ACI-+ACQ-31,837.20+ACI-,+AC0-0.05+ACU-,+AC0-5.17+ACU-,,,17.790001
2016+AC0-09+AC0-01,0.249978101598907,0.410152448887128,0.17460085614845,0.165268597277069,,+AC0-1,10000,+AC0-9688.91029781915,+AC0-0.304,+AC0-8615.99615926495,+AC0-1072.91413855421,+AC0-1,+ACI-+ACQ-30,763.29+ACI-,+AC0-3.37+ACU-,11.07+ACU-,,,19.76
2016+AC0-09+AC0-02,0.074629734144038,0.321157560197893,0.362906696790327,0.241306002534749,,,,+AC0-8615.99615926495,+AC0-0.280,+AC0-7722.13059699283,+AC0-893.865562272114,0,+ACI-+ACQ-29,869.43+ACI-,+AC0-2.91+ACU-,10.37+ACU-,,,21.809999
2016+AC0-09+AC0-06,0.065847828499032,0.234173365916592,0.205698761476439,0.494280046040431,,1,7720,+AC0-2.1305969928344,0.000,+AC0-1.81603821737913,+AC0-0.314558775455273,+AC0-1,+ACI-+ACQ-29,868.11+ACI-,0.00+ACU-,14.76+ACU-,,,25.030001
2016+AC0-09+AC0-07,0.127973019805147,0.296701529333363,0.290416643939779,0.28490880524533,,1,7720,7718.18396178262,0.258,7604.09144600352,+AC0-114.092515779105,+AC0-1,+ACI-+ACQ-29,753.02+ACI-,+AC0-0.38+ACU-,+AC0-1.48+ACU-,,,24.66
2016+AC0-09+AC0-08,0.150852740570017,0.287219295983244,0.349816305681159,0.212111664005441,,,,7604.09144600352,0.256,7113.80331140718,+AC0-490.288134596333,0,+ACI-+ACQ-29,262.73+ACI-,+AC0-1.65+ACU-,+AC0-6.45+ACU-,,,23.07
2016+AC0-09+AC0-09,0.355479639555736,0.066385663060222,0.380529461731477,0.197605236944776,,+AC0-1,7110,3.80331140718226,0.000,3.18673643263256,+AC0-0.616574974549704,+AC0-1,+ACI-+ACQ-29,261.11+ACI-,0.00+ACU-,+AC0-16.21+ACU-,,,19.33
2016+AC0-09+AC0-12,0.166500770102042,0.35785248786278,0.459890859147613,0.01575589005875,,,,3.18673643263256,0.000,3.41259427533525,0.225857842702692,0,+ACI-+ACQ-29,261.34+ACI-,0.00+ACU-,7.09+ACU-,,,20.700001
2016+AC0-09+AC0-13,0.278622445352319,0.545367665646037,0.048683694580775,0.12732618995052,,,,3.41259427533525,0.000,3.04330839936165,+AC0-0.369285875973606,0,+ACI-+ACQ-29,260.97+ACI-,0.00+ACU-,+AC0-10.82+ACU-,,,18.459999
