Date,Close,DayRange,HML,Low,Open,ema_15,Ret,Vol,y,r0,r1,r2,r3,fet0,fet1,fet2,fet3,fet4,fet5,fet6,fet7,fet8,fet9,fet10,fet11,fet12,fet13,fet14,fet15,fet16,im1,im2,im3,im4,im5,im6,im7
2016-11-16,10.23,0.022482893450635425,0.03015564202334642,10.23,10.28,10.33075235401316,0.1104594330400781,0.04358966978445814,2,-0.010638297872340385,0.03647416413373872,0.04708290685772787,0.018924302788844827,0.00984871495729811,0.0004976351492855802,0.04821485568894057,0.06590210564700594,0.04639881299615811,0.028442921898991447,0.05090729698688912,0.05193067486699454,0.00935107980801253,-0.04771722053965499,-0.017687249958065365,0.019503292650847825,1.0,0.0,0.05706830034766752,-0.030029970581589627,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-11-17,10.13,0.03455083909180648,0.034482758620689724,10.13,10.44,10.305658309761515,0.140177690029615,0.04356958526276101,2,-0.009775171065493637,-0.02030947775628622,0.0263424518743669,0.0368474923234392,0.01734040570202522,0.00984871495729811,0.0004976351492855802,0.04821485568894057,0.06590210564700594,0.04639881299615811,0.028442921898991447,0.05090729698688912,0.007491690744727109,0.00935107980801253,-0.04771722053965499,-0.017687249958065365,1.0,0.0,-0.0018593890632854215,0.05706830034766752,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-11-18,10.32,0.0009689922480619947,0.02148437500000011,10.32,10.24,10.307451021041324,0.11434108527131781,0.036698029897468794,2,0.01875616979269501,0.008797653958944274,-0.0019342359767891004,0.0455927051671734,-0.0012159863332050769,0.01734040570202522,0.00984871495729811,0.0004976351492855802,0.04821485568894057,0.06590210564700594,0.04639881299615811,0.028442921898991447,-0.018556392035230296,0.007491690744727109,0.00935107980801253,-0.04771722053965499,-1.0,-2.0,-0.026048082779957404,-0.0018593890632854215,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-11-21,10.77,0.001857010213556135,0.021698113207547,10.77,10.6,10.36526964341116,0.07892293407613749,0.022921721966196292,2,0.04360465116279055,0.06317867719644599,0.05278592375366564,0.04158607350096699,-0.0375794202960853,-0.0012159863332050769,0.01734040570202522,0.00984871495729811,0.0004976351492855802,0.04821485568894057,0.06590210564700594,0.04639881299615811,-0.03636343396288022,-0.018556392035230296,0.007491690744727109,0.00935107980801253,-1.0,0.0,-0.017807041927649925,-0.026048082779957404,5.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-11-22,10.63,0.01693320790216366,0.02979515828677848,10.63,10.74,10.398360937984766,0.0761994355597364,0.026735819470458642,2,-0.0129990714948931,0.030038759689922534,0.04935834155972363,0.03910068426197455,-0.021791068863145302,-0.0375794202960853,-0.0012159863332050769,0.01734040570202522,0.00984871495729811,0.0004976351492855802,0.04821485568894057,0.06590210564700594,0.015788351432939995,-0.03636343396288022,-0.018556392035230296,0.007491690744727109,-1.0,0.0,0.052151785395820216,-0.017807041927649925,3.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0
2016-11-23,10.67,0.009372071227741295,0.019811320754716918,10.67,10.6,10.43231582073667,0.07403936269915667,0.029373936582329545,2,0.0037629350893695346,-0.00928505106778088,0.0339147286821706,0.05330700888450135,-0.022275930577631664,-0.021791068863145302,-0.0375794202960853,-0.0012159863332050769,0.01734040570202522,0.00984871495729811,0.0004976351492855802,0.04821485568894057,-0.00048486171448636206,0.015788351432939995,-0.03636343396288022,-0.018556392035230296,-1.0,0.0,-0.016273213147426357,0.052151785395820216,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0
2016-11-25,10.33,0.02129719264278806,0.0257142857142858,10.33,10.5,10.419526343144586,0.11907066795740562,0.02221414285557359,2,-0.03186504217432051,-0.02822201317027284,-0.04085422469823574,0.0009689922480620172,0.008666635347975404,-0.022275930577631664,-0.021791068863145302,-0.0375794202960853,-0.0012159863332050769,0.01734040570202522,0.00984871495729811,0.0004976351492855802,0.03094256592560707,-0.00048486171448636206,0.015788351432939995,-0.03636343396288022,1.0,2.0,0.03142742764009343,-0.016273213147426357,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0
2016-11-28,10.44,0.015325670498084306,0.023877745940783183,10.44,10.47,10.422085550251511,0.12356321839080464,0.02472085393388519,2,0.010648596321394033,-0.021555763823805085,-0.01787394167450629,-0.03064066852367686,-0.0017159434624989256,0.008666635347975404,-0.022275930577631664,-0.021791068863145302,-0.0375794202960853,-0.0012159863332050769,0.01734040570202522,0.00984871495729811,-0.01038257881047433,0.03094256592560707,-0.00048486171448636206,0.015788351432939995,-1.0,-2.0,-0.0413251447360814,0.03142742764009343,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
2016-11-29,10.06,0.008946322067594421,0.017821782178217727,10.06,10.1,10.376824856470074,0.16799204771371756,0.03886306928892376,2,-0.036398467432950055,-0.02613746369796699,-0.057169634489222076,-0.05362182502351842,0.03149352450000742,-0.0017159434624989256,0.008666635347975404,-0.022275930577631664,-0.021791068863145302,-0.0375794202960853,-0.0012159863332050769,0.01734040570202522,0.033209467962506345,-0.01038257881047433,0.03094256592560707,-0.00048486171448636206,1.0,2.0,0.043592046772980675,-0.0413251447360814,-3.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0
2016-11-30,10.93,0.015553522415370532,0.1033797216699801,10.93,10.06,10.445971749411315,0.07227813357731017,0.039798806215957626,2,0.08648111332007935,0.046934865900383205,0.05808325266214909,0.024367385192127333,-0.04428437791296291,0.03149352450000742,-0.0017159434624989256,0.008666635347975404,-0.022275930577631664,-0.021791068863145302,-0.0375794202960853,-0.0012159863332050769,-0.07577790241297033,0.033209467962506345,-0.01038257881047433,0.03094256592560707,-1.0,-2.0,-0.10898737037547668,0.043592046772980675,-3.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
2016-12-01,11.33,0.016769638128861387,0.0229681978798586,11.33,11.32,10.556475280734901,0.034421888790820976,0.05135851191393779,1,0.036596523330283626,0.12624254473161023,0.08524904214559403,0.09680542110358181,-0.06827226118844654,-0.04428437791296291,0.03149352450000742,-0.0017159434624989256,0.008666635347975404,-0.022275930577631664,-0.021791068863145302,-0.0375794202960853,-0.023987883275483624,-0.07577790241297033,0.033209467962506345,-0.01038257881047433,-1.0,0.0,0.05179001913748671,-0.10898737037547668,-3.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0
2016-12-02,11.48,0.0026132404181184107,0.01666666666666661,11.48,11.4,10.671915870643039,-0.0034843205574913716,0.06844981578408602,-1,0.013239187996469504,0.050320219579140124,0.1411530815109343,0.09961685823754807,-0.0703906036025228,-0.06827226118844654,-0.04428437791296291,0.03149352450000742,-0.0017159434624989256,0.008666635347975404,-0.022275930577631664,-0.021791068863145302,-0.0021183424140762686,-0.023987883275483624,-0.07577790241297033,0.033209467962506345,-1.0,0.0,0.021869540861407355,0.05179001913748671,-3.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0
2016-12-05,11.35,0.024669603524229176,0.02497846683893201,11.35,11.61,10.75667638681266,0.02026431718061672,0.06719730839677505,1,-0.011324041811846763,0.001765225066195919,0.038426349496797796,0.12823061630218668,-0.052275208210338264,-0.0703906036025228,-0.06827226118844654,-0.04428437791296291,0.03149352450000742,-0.0017159434624989256,0.008666635347975404,-0.022275930577631664,0.01811539539218454,-0.0021183424140762686,-0.023987883275483624,-0.07577790241297033,-1.0,0.0,0.02023373780626081,0.021869540861407355,-3.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
2016-12-06,11.29,0.0053144375553587685,0.015151515151515138,11.29,11.22,10.823341838461078,0.03631532329495135,0.027584735292524306,1,-0.005286343612334821,-0.016550522648083765,-0.003530450132391949,0.032936870997255285,-0.04133376098661834,-0.052275208210338264,-0.0703906036025228,-0.06827226118844654,-0.04428437791296291,0.03149352450000742,-0.0017159434624989256,0.008666635347975404,0.010941447223719925,0.01811539539218454,-0.0021183424140762686,-0.023987883275483624,-1.0,0.0,-0.007173948168464617,0.02023373780626081,-3.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0
2016-12-07,11.09,0.015329125338142463,0.017025089605734678,11.09,11.16,10.856674108653444,0.053201082055906124,0.021192450514593626,1,-0.017714791851195733,-0.022907488986784075,-0.03397212543554007,-0.02118270079435125,-0.021039304900500988,-0.04133376098661834,-0.052275208210338264,-0.0703906036025228,-0.06827226118844654,-0.04428437791296291,0.03149352450000742,-0.0017159434624989256,0.020294456086117352,0.010941447223719925,0.01811539539218454,-0.0021183424140762686,-1.0,0.0,0.009353008862397427,-0.007173948168464617,-5.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
2016-12-08,11.31,0.0,0.02062780269058284,11.31,11.15,10.913339845071759,0.0,0.024042440932427245,1,0.019837691614066788,0.001771479185119773,-0.0035242290748898064,-0.014808362369338024,-0.03507163173547667,-0.021039304900500988,-0.04133376098661834,-0.052275208210338264,-0.0703906036025228,-0.06827226118844654,-0.04428437791296291,0.03149352450000742,-0.014032326834975684,0.020294456086117352,0.010941447223719925,0.01811539539218454,-1.0,0.0,-0.034326782921093035,0.009353008862397427,-5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
2016-12-09,11.44,0.0017482517482518664,0.00874890638670178,11.44,11.43,10.97917236443779,-0.03234265734265729,0.03319080100223408,-1,0.011494252873563093,0.03155996393146987,0.013286093888396744,0.007929515418502175,-0.040282135975717615,-0.03507163173547667,-0.021039304900500988,-0.04133376098661834,-0.052275208210338264,-0.0703906036025228,-0.06827226118844654,-0.04428437791296291,-0.005210504240240943,-0.014032326834975684,0.020294456086117352,0.010941447223719925,-1.0,0.0,0.00882182259473474,-0.034326782921093035,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-12,11.62,0.027538726333907082,0.030252100840336138,11.62,11.9,11.059275818883066,-0.02151462994836484,0.036755169988637246,-1,0.015734265734265618,0.027409372236958385,0.04779080252479706,0.029229406554472925,-0.04825509303932307,-0.040282135975717615,-0.03507163173547667,-0.021039304900500988,-0.04133376098661834,-0.052275208210338264,-0.0703906036025228,-0.06827226118844654,-0.007972957063605457,-0.005210504240240943,-0.014032326834975684,0.020294456086117352,-1.0,0.0,-0.002762452823364514,0.00882182259473474,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-13,11.73,0.006820119352088668,0.016115351993214674,11.73,11.79,11.143116341522685,-0.016197783461210702,0.033707709503093576,-1,0.009466437177280573,0.02534965034965042,0.037135278514588865,0.057709648331830454,-0.05003270745757171,-0.04825509303932307,-0.040282135975717615,-0.03507163173547667,-0.021039304900500988,-0.04133376098661834,-0.052275208210338264,-0.0703906036025228,-0.0017776144182486409,-0.007972957063605457,-0.005210504240240943,-0.014032326834975684,-1.0,0.0,0.006195342645356816,-0.002762452823364514,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-14,11.32,0.03621908127208482,0.0371009490940466,11.32,11.59,11.165226798832347,0.007950530035335746,0.016302692317276383,1,-0.03495311167945436,-0.025817555938037806,-0.010489510489510412,0.0008841732979663064,-0.013672544272760878,-0.05003270745757171,-0.04825509303932307,-0.040282135975717615,-0.03507163173547667,-0.021039304900500988,-0.04133376098661834,-0.052275208210338264,0.036360163184810834,-0.0017776144182486409,-0.007972957063605457,-0.005210504240240943,-1.0,0.0,0.038137777603059475,0.006195342645356816,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-15,11.36,0.007922535211267593,0.025022341376228833,11.36,11.19,11.189573448978305,0.0061619718309859906,0.01765333960496823,1,0.0035335689045936647,-0.03154305200341012,-0.022375215146299476,-0.006993006993006978,-0.015002337237825292,-0.013672544272760878,-0.05003270745757171,-0.04825509303932307,-0.040282135975717615,-0.03507163173547667,-0.021039304900500988,-0.04133376098661834,-0.0013297929650644136,0.036360163184810834,-0.0017776144182486409,-0.007972957063605457,-1.0,0.0,-0.03768995614987525,0.038137777603059475,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-16,11.55,0.0025974025974025423,0.015734265734265732,11.55,11.44,11.234626767856016,-0.03376623376623378,0.01808598858772928,-1,0.01672535211267623,0.020318021201413572,-0.01534526854219942,-0.0060240963855420215,-0.027305041744068004,-0.015002337237825292,-0.013672544272760878,-0.05003270745757171,-0.04825509303932307,-0.040282135975717615,-0.03507163173547667,-0.021039304900500988,-0.012302704506242712,-0.0013297929650644136,0.036360163184810834,-0.0017776144182486409,-1.0,0.0,-0.010972911541178298,-0.03768995614987525,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-19,11.5,0.0095652173913043,0.012152777777777679,11.5,11.52,11.267798421874016,-0.02869565217391301,0.019325376081901154,-1,-0.0043290043290044045,0.012323943661971981,0.01590106007067127,-0.019607843137254943,-0.020191441576172586,-0.027305041744068004,-0.015002337237825292,-0.013672544272760878,-0.05003270745757171,-0.04825509303932307,-0.040282135975717615,-0.03507163173547667,0.0071136001678954175,-0.012302704506242712,-0.0013297929650644136,0.036360163184810834,-1.0,0.0,0.01941630467413813,-0.010972911541178298,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-20,11.62,0.008605851979346078,0.01199657240788343,11.62,11.67,11.311823619139767,-0.019793459552495563,0.01954399802171138,-1,0.01043478260869568,0.006060606060605878,0.022887323943661997,0.026501766784452263,-0.02652120317213702,-0.020191441576172586,-0.027305041744068004,-0.015002337237825292,-0.013672544272760878,-0.05003270745757171,-0.04825509303932307,-0.040282135975717615,-0.006329761595964434,0.0071136001678954175,-0.012302704506242712,-0.0013297929650644136,-1.0,0.0,-0.013443361763859851,0.01941630467413813,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-21,11.44,0.020104895104895142,0.023175965665235942,11.44,11.65,11.327845666747296,-0.010489510489510412,0.015843457632937697,-1,-0.015490533562822706,-0.00521739130434784,-0.009523809523809601,0.007042253521126751,-0.009803700459152465,-0.02652120317213702,-0.020191441576172586,-0.027305041744068004,-0.015002337237825292,-0.013672544272760878,-0.05003270745757171,-0.04825509303932307,0.016717502712984555,-0.006329761595964434,0.0071136001678954175,-0.012302704506242712,-1.0,0.0,0.02304726430894899,-0.013443361763859851,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-22,11.46,0.011343804537521728,0.0113043478260868,11.46,11.5,11.344364958403885,-0.007853403141361404,0.01121476550102786,-1,0.0017482517482518833,-0.01376936316695343,-0.003478260869565153,-0.007792207792207795,-0.010090317765804158,-0.009803700459152465,-0.02652120317213702,-0.020191441576172586,-0.027305041744068004,-0.015002337237825292,-0.013672544272760878,-0.05003270745757171,-0.00028661730665169305,0.016717502712984555,-0.006329761595964434,0.0071136001678954175,-1.0,0.0,-0.01700412001963625,0.02304726430894899,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-23,11.56,0.0008650519031141682,0.011353711790393128,11.56,11.45,11.371319338603394,-0.021626297577854725,0.00850953925866685,-1,0.008726003490401313,0.010489510489510634,-0.005163511187607495,0.00521739130434784,-0.016321856522197753,-0.010090317765804158,-0.009803700459152465,-0.02652120317213702,-0.020191441576172586,-0.027305041744068004,-0.015002337237825292,-0.013672544272760878,-0.006231538756393595,-0.00028661730665169305,0.016717502712984555,-0.006329761595964434,-1.0,0.0,-0.005944921449741902,-0.01700412001963625,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-27,11.73,0.005115089514066386,0.012886597938144284,11.73,11.64,11.416154421277973,-0.017050298380221762,0.0059550354403230515,-1,0.014705882352941124,0.023560209424083656,0.02534965034965042,0.009466437177280573,-0.02675580381261955,-0.016321856522197753,-0.010090317765804158,-0.009803700459152465,-0.02652120317213702,-0.020191441576172586,-0.027305041744068004,-0.015002337237825292,-0.010433947290421797,-0.006231538756393595,-0.00028661730665169305,0.016717502712984555,-1.0,0.0,-0.004202408534028201,-0.005944921449741902,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-28,11.75,0.007659574468085096,0.008488964346349603,11.75,11.78,11.457885118618224,-0.029787234042553123,0.008807842484334763,-1,0.0017050298380221207,0.016435986159169413,0.02530541012216392,0.027097902097902082,-0.024860840968661813,-0.02675580381261955,-0.016321856522197753,-0.010090317765804158,-0.009803700459152465,-0.02652120317213702,-0.020191441576172586,-0.027305041744068004,0.001894962843957737,-0.010433947290421797,-0.006231538756393595,-0.00028661730665169305,-1.0,0.0,0.012328910134379534,-0.004202408534028201,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-29,11.72,0.007679180887372001,0.011063829787234079,11.72,11.75,11.490649478790948,-0.03754266211604107,0.011445534104096202,-1,-0.002553191489361617,-0.0008525149190110604,0.01384083044982698,0.022687609075043635,-0.01956915709974849,-0.024860840968661813,-0.02675580381261955,-0.016321856522197753,-0.010090317765804158,-0.009803700459152465,-0.02652120317213702,-0.020191441576172586,0.005291683868913322,0.001894962843957737,-0.010433947290421797,-0.006231538756393595,-1.0,0.0,0.0033967210249555846,0.012328910134379534,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2016-12-30,11.72,0.0,0.006861063464836947,11.72,11.66,11.51931829394208,-0.03412969283276457,0.008549065429445666,-1,0.0,-0.002553191489361617,-0.0008525149190110604,0.01384083044982698,-0.017123012462279985,-0.01956915709974849,-0.024860840968661813,-0.02675580381261955,-0.016321856522197753,-0.010090317765804158,-0.009803700459152465,-0.02652120317213702,0.002446144637468506,0.005291683868913322,0.001894962843957737,-0.010433947290421797,-1.0,0.0,-0.002845539231444816,0.0033967210249555846,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2017-01-03,11.44,0.048951048951048994,0.05342237061769628,11.44,11.98,11.509403507199321,0.0034965034965035446,0.01672490090404285,1,-0.023890784982935287,-0.023890784982935287,-0.026382978723404338,-0.024722932651321528,0.006066740139800908,-0.017123012462279985,-0.01956915709974849,-0.024860840968661813,-0.02675580381261955,-0.016321856522197753,-0.010090317765804158,-0.009803700459152465,0.023189752602080893,0.002446144637468506,0.005291683868913322,0.001894962843957737,1.0,2.0,0.020743607964612387,-0.002845539231444816,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2017-01-04,11.58,0.004317789291882618,0.023642732049036885,11.58,11.42,11.518228068799406,-0.006044905008635637,0.018349391809221943,-1,0.012237762237762295,-0.011945392491467643,-0.011945392491467643,-0.014468085106382977,-0.005334363661536612,0.006066740139800908,-0.017123012462279985,-0.01956915709974849,-0.024860840968661813,-0.02675580381261955,-0.016321856522197753,-0.010090317765804158,-0.01140110380133752,0.023189752602080893,0.002446144637468506,0.005291683868913322,-1.0,-2.0,-0.03459085640341841,0.020743607964612387,-5.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
